48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 6.600889683 -2.869518995 22.188182831
H 9.380550385 -1.714803219 24.719585419
H 12.206196785 -3.604261398 18.945606232
H 5.470555305 0.993235767 27.049068451
H 6.216397762 2.690780163 28.616857529
C 9.362596512 -0.876302302 24.070741653
S 7.362398148 -2.198611975 20.643182755
H 14.983045578 -0.951475680 19.924234390
C 6.334138870 1.208597541 26.436166763
C 6.710295200 3.230844498 27.810291290
C 8.161096573 -0.374285519 23.752202988
N 9.694681168 -5.278466225 23.517263412
O 12.087930679 -0.182035565 20.630666733
C 7.788385391 0.653168142 24.653779984
C 8.573281288 1.801404595 24.880247116
H 11.408094406 -0.881236851 23.463085175
C 14.444235802 -1.636150718 19.310394287
H 7.447015285 -0.687188864 23.022315979
H 10.239010811 -1.889087439 19.561447144
N 9.535001755 -4.754033566 22.406845093
N 8.650668144 -3.906428814 22.028827667
N 11.467408180 -3.533909798 19.617637634
C 8.598166466 -3.515189171 20.728265762
C 7.759371281 -3.422744751 22.952896118
C 10.649339676 -0.181415871 23.807661057
O 10.250568390 -6.421698093 23.297119141
N 9.251617432 -4.042418003 19.768722534
C 11.076901436 -2.276085377 20.151998520
H 5.906988144 -3.606832027 21.796983719
H 10.403239250 -6.245961666 22.299251556
H 10.968860626 0.253142297 24.758766174
H 15.003308296 -2.258608341 18.643941879
C 8.204230309 2.640874624 25.896152496
H 8.753179550 3.558938265 26.055377960
C 10.560986519 -4.519255161 19.866729736
O 7.990026951 -3.464591265 24.120571136
H 9.423645020 2.049028158 24.260301590
H 10.811404228 -2.386971235 21.208166122
H 6.009038925 -0.438648224 25.119443893
H 7.562065125 3.759322882 28.230827332
H 6.007654190 3.955671549 27.406959534
C 6.625978470 0.405577511 25.387817383
H 6.046152115 -2.183419704 22.812088013
H 10.572503090 0.599624813 23.069210052
N 13.176936150 -1.674914837 19.287979126
C 12.184197426 -1.247024536 20.072271347
O 10.936327934 -5.643246174 20.154972076
C 7.122662067 2.322317362 26.709392548
