48
stable:False satoms:42 tatoms:48 sratio:0.875
C 9.645097733 1.923985243 26.955585480
H 9.980961800 0.492147952 24.511259079
C 9.192767143 0.659817576 27.238647461
O 9.317986488 -3.527896643 25.201490402
H 7.895990849 -2.896157026 23.055990219
H 8.017271996 -0.471803248 28.588018417
C 8.593106270 -1.161785603 22.078786850
C 8.571235657 0.438923478 28.447908401
O 8.711651802 -1.966982365 26.630664825
H 10.942736626 -4.701675415 21.523048401
H 10.570906639 -2.761502504 22.046077728
C 9.329274178 -2.481410027 19.852243423
H 8.249453545 1.184768915 30.426725388
O 8.756525993 -0.060875095 20.137336731
O 8.902561188 -3.568041801 17.718912125
H 10.902585983 -0.959505737 19.717348099
H 6.613842010 -0.672763050 19.815277100
C 6.969770908 -1.587663531 20.265432358
H 9.336357117 -0.120672889 26.518430710
C 9.805985451 2.869114399 27.938320160
H 6.819992542 -2.399327755 19.567180634
H 10.246337891 3.821104765 27.708610535
H 9.529393196 3.263809681 30.013469696
F 9.905291557 2.270743847 25.685077667
H 11.208437920 -4.622431755 19.774572372
C 9.356814384 2.569706917 29.216060638
C 8.983195305 -2.359030962 25.477840424
C 9.090419769 0.019622788 22.603466034
C 9.406748772 -0.206515729 23.939445496
H 8.663693428 -4.478918552 19.504499435
C 8.678153992 1.374093056 29.457723618
H 12.234969139 -2.567157030 21.481018066
C 8.904473305 -1.451924920 24.286041260
H 11.394701958 -2.559946299 19.300497055
C 11.235609055 -2.137535810 21.459438324
H 11.276977539 -1.171211481 21.937170029
H 6.385722160 -1.784491062 21.151304245
H 8.612463951 -4.019826412 21.213748932
C 8.992525101 -2.488590240 18.302316666
C 10.781661987 -1.996681929 20.008298874
O 8.814018250 -1.400100350 17.776523590
H 9.233214378 0.955144644 22.100772858
H 9.259819031 0.065236807 19.413702011
C 8.439637184 -1.373074412 20.585069656
C 10.482540131 -4.838709354 20.548995972
N 8.317124367 -1.987807751 23.139314651
H 10.204174995 -5.880201817 20.490079880
C 9.215040207 -3.990293026 20.302751541
