48
stable:False satoms:39 tatoms:48 sratio:0.8125
N 6.367291927 -2.918752670 25.863805771
H 8.953509331 2.259489059 22.170675278
H 9.447897911 -2.879745245 25.940214157
C 9.509762764 -1.818008423 20.478776932
N 11.954566956 -0.762250006 24.141571045
H 9.531044006 -1.549749613 19.416364670
O 8.728118896 -4.125590801 19.488121033
C 8.557600021 -4.010047913 22.124559402
H 9.807523727 3.188726664 24.897167206
C 9.811681747 2.374141693 22.844593048
O 8.620283127 -0.222542584 21.925542831
H 8.407348633 1.419697642 25.852878571
C 9.346796036 2.436347008 24.274917603
C 8.180235863 -1.219942212 21.091045380
N 11.820366859 0.924354017 22.713617325
N 7.480923176 -3.529849291 26.288631439
C 11.929750443 -1.550814390 20.360145569
H 8.455733299 -5.096249104 22.152328491
O 10.857242584 -2.668175459 24.561347961
H 4.981727600 -1.081207991 24.264219284
C 11.143538475 -1.544790983 24.915462494
O 10.615269661 1.281515002 22.546834946
N 8.479050636 -3.007544518 25.643024445
H 5.491347790 -2.876388311 26.343816757
N 10.691251755 -1.456786990 21.041280746
H 9.189837456 -3.676472425 22.950038910
C 11.876001358 -0.319003552 22.846000671
H 10.403992653 3.271211624 22.594125748
H 5.486428261 -0.848031163 21.844188690
N 8.040677071 -2.260199547 24.605508804
H 7.590414047 -0.780882597 20.282297134
C 6.119042397 -1.446852565 22.482820511
C 8.466317177 1.597825408 24.789846420
S 10.232273102 -0.771896839 26.055538177
H 9.205327988 -0.579830468 22.615150452
C 11.785635948 -1.466427207 21.805814743
C 12.725533485 -0.829777956 25.084688187
C 7.207640171 -2.102674246 21.879049301
O 10.844958305 -4.111388683 20.807001114
H 7.759723663 1.059209704 24.174123764
O 13.634767532 -0.746957183 25.780538559
H 12.471904755 -2.446448088 20.003305435
S 9.506991386 -3.651710987 20.582427979
H 12.206186295 -2.338424683 22.331464767
C 6.717546463 -2.212471724 24.713783264
C 5.865128517 -1.539346457 23.840806961
N 7.335744858 -3.375401020 22.060581207
H 12.137291908 -0.734175980 19.642450333
