48
stable:False satoms:36 tatoms:48 sratio:0.75
N 11.053247452 -2.629443884 22.971317291
N 6.608116150 -1.106742859 19.947650909
H 12.155627251 -4.323596478 27.971538544
O 7.831875324 -3.446700335 24.373708725
C 11.508015633 -0.308670789 21.156473160
C 8.108643532 0.331680089 22.625375748
C 9.750406265 -2.871626377 23.073539734
H 5.983980179 -0.170509368 18.188730240
H 6.816081524 0.877223432 19.327878952
C 12.110377312 -3.167033672 26.298294067
H 9.992760658 2.806087732 22.515249252
H 9.449124336 -3.678155422 26.210075378
C 11.690766335 -2.479424000 24.085870743
C 6.801647186 -0.104541846 18.901481628
H 12.233870506 -2.207212210 26.823778152
C 5.774142742 -3.057512522 20.578310013
C 9.653429031 1.926589608 23.040094376
C 9.030161858 -3.211256266 24.271411896
C 7.416172028 -1.545141697 21.157569885
N 11.195763588 -3.006005526 25.215049744
H 13.081839561 -3.468952179 25.894588470
C 5.624660969 -1.987528324 19.728740692
H 8.512833595 1.359846234 21.263330460
C 6.841806412 -2.830132246 21.409580231
C 10.941700935 1.097912431 23.245388031
H 6.536088943 -1.507890582 24.387477875
C 7.119436264 -0.683343589 23.987815857
H 8.440041542 -1.450528979 20.835548401
O 12.219820976 1.397521734 22.457565308
H 7.733141422 -0.306325912 18.390527725
H 5.158712387 -3.931088686 20.566907883
H 11.816311836 -0.707732975 20.333694458
Cl 10.885092735 -0.279206723 25.926898956
N 11.573450089 -4.121955872 27.198366165
O 12.970214844 1.284815431 24.904434204
C 7.551610470 -0.692800939 22.693214417
H 7.201885700 -3.572668791 22.096908569
H 4.858880043 -1.869046569 18.987913132
C 11.476028442 0.516284823 22.197929382
S 11.553385735 1.261511803 24.943689346
H 11.023582458 -4.861712933 26.796628952
H 9.272912979 2.221363306 24.020668030
O 10.835026741 2.338687420 25.523151398
N 8.648678780 1.347217441 22.258174896
H 12.601210594 -1.892990470 24.116230011
H 9.244064331 -2.862534046 22.137168884
H 7.241737366 0.091951162 24.701253891
N 9.850859642 -3.262972593 25.375297546
