48
stable:False satoms:47 tatoms:48 sratio:0.9791666666666666
H 10.573785782 -3.148832560 24.759574890
H 5.536037922 -0.093248375 22.173151016
H 5.582361698 -1.164588928 24.247222900
H 8.753194809 1.868381977 22.158712387
C 9.975838661 1.498456001 20.106958389
H 11.056365013 -2.365121365 26.281803131
C 11.923995018 1.205978155 23.202884674
C 6.884816647 -4.741133690 23.423616409
C 9.558576584 1.529170752 22.827203751
H 12.731775284 0.470008254 23.246759415
H 6.589737892 0.979391277 23.097997665
H 8.932685852 -1.787613273 24.924020767
H 7.212996006 -3.167362928 21.422475815
C 6.503236771 -0.016422903 22.664644241
C 10.723282814 0.628381610 21.056306839
H 5.654271126 -3.271022081 24.420364380
H 8.667493820 -5.593681812 22.554666519
N 7.006903648 -2.326080322 23.321414948
H 6.587117672 -5.504502773 24.148387909
C 8.931776047 -3.485715389 22.645326614
H 8.923613548 -4.957032204 24.179294586
C 8.419087410 -4.776122093 23.228437424
H 12.489187241 -2.754919291 22.814912796
H 10.318150520 1.399899602 19.078943253
N 10.819833755 0.964542568 22.306774139
C 11.958739281 -1.814819217 23.015497208
C 12.013221741 -1.536103487 24.528123856
H 11.519862175 1.273171544 24.213314056
H 7.258265018 -0.754579663 24.579645157
H 11.039375305 -0.326560080 20.727190018
O 9.721266747 -1.302634954 25.199251175
H 8.213051796 -1.709166765 21.722261429
H 8.930171967 1.183271885 20.140577316
N 6.474297523 -3.479988337 23.896047592
H 11.974633217 -0.499786139 24.843151093
H 12.956978798 -1.926583052 24.912134171
H 12.418514252 -1.069313526 22.374429703
H 12.413466454 2.136067152 22.916685104
O 10.644785881 -1.896423817 22.529298782
H 9.124900818 0.672041118 23.389673233
H 6.395227432 -4.941079617 22.464372635
H 9.872019768 2.476728916 23.330589294
H 10.084847450 2.549849033 20.377710342
C 7.806487083 -2.618419886 22.161617279
C 10.811240196 -2.195229053 25.237337112
H 7.283236980 -0.125566781 21.921520233
N 10.130900383 -3.164912462 22.559108734
C 6.577610970 -1.065066814 23.781103134
