48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 8.419571877 -3.010340929 23.953819275
C 9.112754822 -2.476552725 24.576004028
H 11.058462143 1.518232226 23.581954956
C 12.443810463 -5.019416332 21.626960754
C 11.582592964 0.749361873 21.648214340
H 3.529965639 1.870222807 22.706823349
H 9.612982750 -4.627019882 22.572195053
C 8.549911499 0.110179693 25.626958847
C 9.611496925 -0.811799049 21.995471954
C 6.213273048 1.297904253 22.964923859
O 6.450093746 1.177248716 25.939935684
H 4.634478092 0.694153666 24.766805649
H 5.316769123 -0.573251307 22.401323318
N 13.890597343 -3.567274094 23.554618835
C 10.450024605 -4.106873512 22.980598450
N 11.686244011 -2.754143476 24.248497009
H 8.593519211 0.223239824 26.704435349
C 3.793193817 0.923565924 22.257726669
C 11.788856506 -4.325900555 22.637302399
O 4.687294006 -0.100457728 24.225675583
C 11.378959656 -0.347394019 20.738380432
H 7.318408966 -1.534277558 25.235544205
H 3.976327896 1.074372053 21.211612701
C 10.477200508 -3.098159075 23.871541977
H 14.294455528 -5.621860981 20.843940735
H 10.385437012 -2.251669168 20.603240967
H 7.516901016 -0.547286749 22.459749222
H 15.432709694 -4.734220028 22.899600983
H 12.341140747 1.430079341 21.412479401
C 12.564531326 -3.530128002 23.522354126
C 5.014566898 0.315271944 22.935691833
C 14.603597641 -4.171028137 22.487634659
C 8.394285202 -1.408052325 25.282577515
C 8.508578300 -0.389048278 22.544818878
H 2.959503651 0.245782048 22.383481979
H 9.445755959 0.502796352 25.192338943
H 5.834287643 2.283482313 23.194246292
C 9.695333481 0.038311981 22.684534073
H 6.698204994 1.289834619 22.003122330
Cl 11.501701355 -5.822136402 20.426467896
C 13.779766083 -5.058439732 21.580106735
C 7.291772842 0.824843109 25.167188644
S 9.472867966 -2.380769014 26.165027618
O 7.264584541 1.043608069 23.875625610
C 10.534560204 -1.310177803 20.962856293
H 11.922142029 -0.343334854 19.842569351
H 15.018659592 -3.374162197 21.862634659
C 10.927092552 0.938390493 22.752882004
