48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 9.075047493 -0.296500862 16.208372116
H 8.168324471 -2.785120964 22.301410675
H 10.942986488 2.570118427 18.780670166
H 8.949705124 -1.439695597 18.528133392
H 11.964855194 -0.917707384 26.415248871
H 8.344370842 -1.383708954 26.767681122
C 7.735675335 -0.294584543 21.576236725
H 6.765277386 -0.184307948 21.116336823
H 8.491181374 -5.600275517 25.288871765
C 10.202797890 0.641986489 19.635286331
C 10.696432114 -1.094796777 24.085397720
H 9.690510750 1.533124208 22.309633255
C 9.371569633 -0.504822671 18.291219711
O 11.389533043 -2.090488195 23.888711929
C 10.465252876 1.670740724 18.508571625
H 8.314674377 -2.652562857 27.983322144
C 10.843273163 -0.754367709 21.707281113
N 6.929203987 -3.032660484 23.595695496
H 11.038749695 -1.847533345 21.696439743
O 7.305106163 -1.465829253 25.131929398
H 6.916031361 -4.977719307 24.728424072
H 10.271264076 -3.008147478 25.647468567
H 7.308373451 -4.972866058 26.464359283
H 9.465486526 1.212713361 24.049909592
C 9.385519981 -3.279869318 26.228120804
H 7.309110641 0.321803987 23.557579041
C 10.080316544 1.349361777 17.259420395
O 8.444602966 -2.239779711 20.449691772
H 9.652358055 -4.193424702 26.787658691
H 11.810650826 -0.239096284 21.502843857
H 10.714169502 -2.003049374 28.406543732
O 7.226927280 -3.102963209 22.354343414
N 8.297155380 -3.530305386 25.340209961
N 9.897249222 -0.500583947 20.634223938
N 10.245400429 -0.646297872 25.234878540
C 8.920922279 -2.203885555 27.206630707
C 7.519642353 -2.585099459 24.689014435
C 8.023699760 0.267816722 22.761663437
O 10.254577637 -0.113048457 27.479892731
C 10.856126785 -0.830484986 26.516128540
C 9.436769485 0.121925943 17.138250351
C 9.401083946 0.769008458 23.045759201
C 10.223265648 -1.487046242 27.589538574
H 10.653820038 1.371112585 20.561807632
C 7.721759796 -4.846788883 25.459281921
H 10.264250755 1.988273859 16.402971268
N 10.316535950 -0.358574778 22.971687317
C 8.677626610 -1.098284960 20.827760696
