48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.281542301 -7.037225246 21.967582703
H 7.619360447 5.712743759 25.031627655
N 9.983063698 -1.452560306 23.305034637
O 7.049780846 4.291594505 26.010492325
N 7.734027863 4.712943554 25.158060074
C 8.635567665 1.579528809 24.272331238
O 7.716656208 -3.693293571 21.038461685
H 11.318041801 5.384909153 22.661489487
H 5.710753918 -5.588041782 21.136093140
C 8.873064995 2.892838955 24.041040421
H 9.770431519 -3.014772415 21.517307281
C 7.945435524 -4.776909351 20.310615540
C 10.557214737 -2.631343603 23.465372086
N 10.427134514 -0.266496211 23.123304367
C 6.557690620 -6.031892300 21.683448792
C 11.284339905 1.858243465 22.360462189
H 6.090418816 -5.180637836 23.616744995
H 8.229597092 1.048228383 23.404468536
H 8.180931091 -4.589190483 19.289020538
H 12.682698250 -4.503796101 25.366004944
C 10.615281105 -5.754351616 23.209861755
H 12.256044388 1.432443738 22.223526001
C 9.621417999 5.003791809 23.734579086
H 7.933195591 -3.266364813 23.005872726
C 10.102332115 -3.482486486 22.425573349
N 11.429372787 -5.566784859 24.255855560
C 11.848147392 -4.400180340 24.683397293
C 10.720540047 4.562104225 23.034507751
C 10.323298454 0.722592115 21.956335068
H 9.416079521 6.059484005 23.804615021
C 6.908377647 -5.179483414 22.909465790
C 7.766600132 -5.995139599 20.849597931
H 7.890036106 1.509940743 25.080537796
H 12.413362503 3.518222094 22.561679840
C 8.723876953 4.116213322 24.341522217
H 9.554409027 1.085574746 24.611923218
C 7.206302166 -3.781170607 22.375957489
O 11.158197403 -0.084099628 24.075834274
C 10.197495461 -4.721045017 22.609033585
O 10.549402237 -0.002086661 20.963552475
H 10.344030380 -6.743238449 22.934465408
H 7.772325993 -5.621236324 23.421356201
H 9.371251106 1.270507336 21.725950241
C 11.398479462 -3.088475943 24.503952026
H 6.294266701 -3.192384958 22.356599808
H 8.442144394 -6.808226585 20.792507172
C 11.363466263 3.291640282 22.683065414
H 11.711737633 -2.344926596 25.222398758
