48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
N 9.626729965 -0.858880699 25.372035980
H 9.423244476 -2.038300753 23.629661560
C 7.755397320 -0.600775242 19.331108093
H 10.299912453 -4.800340652 26.118236542
C 8.040822983 -2.173175097 17.601520538
N 8.242571831 0.290209293 20.194683075
C 7.910247326 1.425178528 27.028963089
C 7.107968807 0.684083998 27.788364410
N 9.504562378 0.066154189 20.682207108
H 8.015672684 1.271054626 25.920047760
C 10.754331589 -2.721902370 17.597627640
C 8.736618996 -1.714014769 26.054006577
H 11.612487793 -2.192502975 25.712396622
C 9.807128906 -3.974016666 25.612375259
C 8.557765961 -3.180498362 16.806034088
C 8.806449890 -1.488355398 18.479900360
H 9.886682510 -0.870005012 20.634801865
C 10.251873016 -1.735452056 18.404951096
H 12.151203156 -2.285419226 24.017250061
H 7.883215427 -3.747283697 16.198694229
C 10.335127831 0.340494335 25.644874573
N 10.818537712 -0.568279564 23.284820557
H 8.637248993 -3.454024076 27.338657379
C 11.289320946 -2.406713486 24.682260513
C 9.839215279 0.924724698 21.687412262
H 7.892184258 2.537649393 27.158136368
H 11.397088051 0.210269421 25.433691025
H 10.943219185 -1.122547626 18.958108902
H 6.566267014 1.075252414 28.680068970
O 10.724090576 -3.637459993 24.572380066
H 6.382378578 -0.026400590 27.305332184
H 11.816205978 -2.930117846 17.567449570
H 9.966792107 1.124872804 24.965496063
H 6.990905762 -1.929142833 17.522668839
O 9.853429794 2.137257099 21.575658798
H 8.913266182 -4.327653885 25.088079453
C 9.359981537 -2.960864067 26.690963745
H 7.944202900 -2.049038410 25.369789124
H 10.291909218 -4.226644516 16.144807816
H 7.776766777 1.123721600 20.522409439
H 8.261326790 -1.140610456 26.841695786
H 10.196494102 -2.662600756 27.316265106
C 9.899654388 -3.460425854 16.793638229
H 10.209967613 0.639946401 26.675060272
C 10.186026573 -1.445015311 24.166612625
O 8.475852966 0.577767491 27.931617737
N 10.077287674 0.232737273 22.772470474
O 6.559580803 -0.677204967 19.237192154
