48
stable:False satoms:36 tatoms:48 sratio:0.75
H 10.475564957 1.867685080 23.691452026
C 10.267971992 -2.482592344 24.575727463
H 10.074642181 -3.511488676 24.384771347
O 6.308028221 2.904823065 23.516189575
O 5.619127750 -2.525856018 21.369604111
N 8.570757866 -0.597480893 25.357118607
H 11.542011261 -0.442366689 26.821874619
C 11.019345284 -2.782855749 21.578235626
H 9.707753181 -3.429383993 19.795461655
H 5.613097668 -3.385962009 21.800748825
H 9.781313896 2.983968973 24.850133896
N 6.630278111 0.305720031 22.691282272
H 8.125071526 -5.242905140 19.860210419
C 7.939969063 -4.238622665 21.756311417
H 12.819958687 -0.031500939 21.151683807
C 7.008929729 -0.894645154 22.279329300
C 8.753800392 -5.027712345 20.721670151
C 9.791679382 -1.534707546 23.660726547
O 9.538240433 1.159966111 26.349319458
C 10.633467674 -0.987884700 26.560918808
C 12.492614746 -0.949254692 20.700986862
H 6.205432415 1.088172078 22.459121704
N 9.901008606 -4.218957901 20.378707886
C 8.464159966 2.337049007 23.308805466
C 7.586778641 -0.427047431 23.125326157
C 11.403901100 -1.651993632 21.578041077
H 13.345550537 -1.613961458 20.584646225
N 7.347879887 2.619912624 24.076410294
H 10.149334908 3.559440374 23.230897903
O 11.343341827 -4.992413044 21.929437637
O 7.819535732 -2.926582336 21.211868286
H 8.327409744 1.931048989 22.343509674
H 12.057634354 -0.762660801 19.733465195
O 7.469151974 2.528717279 25.289117813
C 10.969902992 -2.111235619 25.662799835
H 7.688377380 -0.738802493 25.832796097
H 10.214515686 -1.380106330 27.484031677
C 8.681524277 -0.874154687 24.066781998
H 10.385673523 -0.072962761 22.325933456
H 9.136103630 -5.950636387 21.139616013
C 6.843570232 -2.180132389 21.554222107
C 10.785072327 -4.072861671 21.389553070
H 6.981100559 -4.710662842 21.905208588
H 11.824218750 -2.689416409 25.951864243
H 8.465366364 -4.180567741 22.700767517
C 10.500591278 -1.106198668 22.489084244
C 9.795975685 2.699443102 23.806833267
C 9.572489738 -0.003663896 26.079910278
