48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 9.895730019 2.385404825 23.192003250
H 13.153003693 0.953420401 20.085868835
C 8.259231567 -3.455877304 22.343900681
C 7.980547428 1.559691548 25.977905273
H 11.080467224 1.240464091 22.507474899
H 15.159374237 -0.026450047 23.027849197
H 4.277931690 -4.313136101 24.557287216
N 7.388343334 -2.711243391 23.018276215
C 10.320253372 -2.934453964 21.051242828
O 4.111983776 -2.103822231 25.876031876
H 4.282018661 -5.736942291 23.485691071
C 13.644454956 -1.216771960 22.177133560
H 15.805828094 -1.230666876 21.893936157
C 4.439043522 -4.673850060 23.542985916
H 14.258055687 -0.049986888 19.146087646
C 6.744161606 1.224024057 26.707159042
O 12.619819641 -2.698930979 19.277240753
C 6.033859730 -0.767003357 25.442094803
N 5.768725872 -4.367724895 23.135272980
O 10.349349976 -3.982859850 20.488002777
O 8.673494339 2.501317263 26.320131302
H 9.930953979 2.096097946 21.439496994
O 8.302168846 -4.645216465 22.057773590
C 12.413081169 -1.967744589 20.202882767
N 11.202237129 -1.895216107 20.893888474
H 15.243446350 -1.719576836 23.482616425
C 13.918342590 0.182377979 20.150323868
N 9.294437408 -2.589601517 21.955944061
C 5.820447445 0.255832076 26.415708542
O 12.750041008 -1.473875642 22.966941833
N 5.245919228 -2.294674635 23.878477097
C 8.040313721 -0.215546280 24.319375992
C 9.225502014 -1.516255975 22.560163498
H 6.306989193 -4.855593681 22.442655563
C 8.849398613 -0.424604982 23.102685928
C 10.080024719 1.649794579 22.412998199
C 13.371171951 -1.022746921 20.811504364
H 4.877745152 0.258544624 26.949346542
N 8.350060463 0.874282360 24.901268005
C 15.071578979 -1.043588758 22.665641785
C 5.005320072 -1.810334921 25.115264893
H 11.025221825 -1.015857458 21.355800629
H 3.718337536 -4.171539307 22.880891800
H 6.591495037 1.850920677 27.566946030
C 6.160000324 -3.098059177 23.375139236
N 7.069193363 -0.988108099 24.743524551
O 9.102260590 0.641527414 22.504346848
H 14.767859459 0.599870920 20.707307816
