48
stable:False satoms:42 tatoms:48 sratio:0.875
N 9.397156715 -0.831475317 21.513011932
H 12.995194435 -1.799220920 24.319742203
N 11.345057487 -1.639532447 22.424978256
O 9.353487015 -2.697918892 22.649011612
C 9.012596130 -0.550794303 20.341976166
H 9.257258415 -1.136334062 18.348585129
C 12.324202538 0.112940937 25.147087097
H 8.095765114 -1.303975344 23.733266830
C 8.875143051 0.890227437 20.133052826
N 7.938804150 -2.025148153 24.430650711
C 9.896630287 -1.449280381 25.612817764
H 6.822828293 -1.275579691 22.123168945
C 10.926478386 0.706981838 25.225370407
C 6.776208401 -2.314029694 21.881053925
C 10.008008003 -0.089913242 26.167301178
C 8.723882675 -2.205456972 25.539985657
H 10.977651596 1.741648555 25.566926956
H 7.870947361 3.045044184 21.385417938
H 12.876113892 0.289907306 26.069334030
C 8.769948006 -1.521008849 19.228664398
C 11.955776215 -2.217858791 26.223968506
C 6.456796169 -3.876404762 20.265653610
H 12.806184769 -1.892788649 26.866315842
H 12.896265984 0.567626059 24.336946487
H 10.434428215 -0.162257254 27.172229767
H 9.043561935 0.410338134 26.237140656
S 8.258834839 -3.343720675 26.669246674
H 9.164294243 -2.489307165 19.542131424
H 7.709374428 -1.679184675 18.995124817
O 9.265748024 1.521369815 21.254585266
H 9.545828819 3.525077820 21.083044052
H 10.477209091 0.714476168 24.226341248
C 6.844896793 -3.296354294 22.918445587
H 6.291092873 -4.062447548 19.215864182
N 6.653825283 -2.615409374 20.617399216
H 6.522239208 -5.361512184 23.317752838
O 8.473618507 1.437764645 19.143110275
C 10.033881187 -1.766963482 22.230068207
H 9.090418816 2.906681776 22.686841965
C 12.199245453 -1.413738251 24.942731857
N 7.095383167 -3.005047321 24.177000046
C 6.437372684 -4.916645527 21.202041626
H 11.521901131 -3.030664682 26.867895126
C 8.910820007 2.832832098 21.618631363
C 6.583343983 -4.624801636 22.530624390
H 11.747848511 -0.881278574 22.887912750
H 6.286858082 -5.932945251 20.869930267
N 11.028819084 -2.038211584 25.172119141
