48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 9.685214043 -4.425454140 24.389133453
C 11.010470390 0.941181123 24.371154785
H 11.139823914 -3.492867947 26.137716293
H 7.603569508 -4.855106354 23.111719131
H 11.377242088 1.477997541 21.354303360
C 8.740377426 -1.666955471 20.592109680
C 7.104713917 -0.838816702 26.154819489
O 6.293476105 -1.738773108 21.831665039
O 10.367042542 0.204695567 20.205139160
C 10.519577980 -1.665974975 26.925056458
H 7.098878860 -3.069398403 18.207683563
H 11.176022530 1.083648324 23.312646866
C 7.642675400 -4.107003689 23.896511078
O 12.236415863 -0.285153896 21.367797852
C 11.649900436 0.633413017 20.708854675
H 13.458734512 1.568278074 19.963956833
H 11.062061310 1.889851570 24.882747650
C 12.525172234 1.219046950 19.562622070
H 10.848036766 -1.757490277 20.329904556
N 9.458638191 -1.549064159 26.178337097
O 7.588177204 -1.921723366 19.833473206
H 5.918498516 -2.940601826 23.505327225
C 8.792214394 -2.741268873 25.409358978
H 6.551930428 -0.720934272 25.240049362
H 6.503004074 -1.280394435 26.914754868
C 8.798233986 -3.878971577 24.542106628
O 9.748697281 0.377331227 24.633546829
C 8.563963890 -1.883490562 21.841028214
C 8.341227531 -1.776920676 25.880008698
C 11.092726707 -2.866133451 26.999704361
H 9.144635201 -2.528691530 22.465072632
C 8.104635239 -0.094250232 23.287191391
H 12.014018059 2.031958103 19.080934525
C 10.016543388 -1.162909985 19.947967529
C 6.546156406 -3.412790060 24.220556259
H 11.549271584 -3.190609694 27.893077850
H 10.847164154 -0.785309911 27.404176712
H 7.588235378 0.816099703 23.538278580
N 9.213531494 -0.450848073 23.687070847
H 7.533899784 0.080460347 26.474142075
C 7.251574516 -1.074677706 22.360769272
N 8.826980591 -1.993949771 17.977003098
H 6.242834568 -3.333785057 25.232511520
H 11.775922775 0.277395785 24.769916534
N 6.048307896 -0.562536955 22.426874161
H 12.716600418 0.428866714 18.846927643
O 9.841669083 -1.335945249 18.585428238
C 7.820524693 -2.385714769 18.631366730
