48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 15.121026993 -1.267516613 23.343564987
H 11.772723198 0.929577410 27.261196136
H 15.543652534 -2.052400589 22.677629471
H 4.525791645 -3.067637682 18.626995087
N 7.765763283 -0.155057445 22.842319489
N 15.205835342 -0.467088491 24.458858490
H 17.085783005 0.721649587 22.866176605
H 9.550729752 0.360664994 26.561792374
O 4.543724060 0.208992526 20.785219193
H 16.206125259 1.136301994 25.112016678
H 17.629798889 -0.901461363 23.258226395
C 4.739600658 -0.854084909 21.307474136
H 3.183191299 -2.165766954 17.944959641
H 4.710970402 -2.218205929 17.088193893
O 6.731260777 -1.446160913 24.266664505
C 15.063458443 -1.800866127 24.660644531
C 10.004290581 -0.310279131 24.621442795
C 2.008594751 -3.492706776 21.199600220
C 4.252593517 -2.184974670 18.069086075
H 14.647483826 -0.612451851 22.524728775
O 3.595991611 -4.292885303 22.676527023
H 14.153131485 -2.086700439 25.207942963
C 11.622839928 0.423400313 26.316682816
C 4.142749310 -2.105295897 21.360227585
C 5.651770115 -1.424046874 22.237304688
O 1.540890813 -4.946959496 22.860385895
H 7.635034561 0.461553901 22.001346588
H 18.402860641 0.480295330 24.032514572
C 7.666259289 -0.805534005 24.979543686
H 2.498278618 -1.509221554 20.201330185
H 10.745124817 -0.677990615 23.940610886
O 2.621497393 -3.643280029 20.038551331
O 12.911897659 -0.116381928 24.410652161
N 2.446717739 -4.328877926 22.378875732
O 13.868970871 -0.228396565 26.402025223
C 12.900342941 -0.014857965 25.660129547
H 0.927358449 -3.425481081 21.261892319
C 17.463651657 0.094177209 23.667158127
C 2.811923265 -2.449799538 20.648204803
H 16.889766693 -0.412201673 25.672479630
N 4.998282433 -2.502244473 22.124505997
C 8.676499367 -0.406645536 24.249105453
H 7.518712044 -0.671360672 26.043407440
H 15.840358734 -2.557216167 24.961521149
C 6.753837109 -0.957240283 23.048097610
C 10.363948822 0.179064408 25.859237671
C 16.450031281 0.107555807 24.814130783
H 4.588095665 -1.288249731 18.581317902
