48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.685107708 0.246385425 27.506223679
C 10.782697678 0.645608783 25.491195679
C 8.674577713 -0.112171166 27.212354660
C 11.140268326 1.576255322 22.429677963
C 9.937380791 -4.779629230 24.343177795
C 9.636226654 -2.384737015 23.904544830
N 9.356591225 -2.215755939 25.204511642
O 9.565789223 -6.821210861 23.253141403
C 9.949444771 -1.866846442 22.511428833
H 11.000685692 2.814530373 24.159795761
O 11.695149422 1.213989019 26.057229996
O 8.871779442 -0.630870342 20.067003250
H 10.016318321 1.529303908 27.979198456
H 8.774720192 1.308139682 25.652769089
C 8.599313736 -3.822122335 21.552640915
C 9.179225922 -2.468124866 21.641412735
H 10.391372681 -0.135601804 28.372314453
H 9.825866699 4.426737785 23.213115692
C 5.416131973 -2.888166904 18.345458984
H 6.476329803 -1.195353508 17.608705521
N 7.656268120 -3.970092535 20.699420929
C 7.685472488 -2.581684589 18.690179825
H 8.628152847 -2.398121595 18.253097534
H 8.753797531 -1.449672937 25.341630936
C 10.384046555 2.585558891 23.280687332
C 9.512756348 -3.299883127 24.370445251
H 10.812245369 1.666466236 21.388681412
C 9.422441483 -5.644753933 23.236305237
N 8.822473526 -5.055757523 22.128074646
C 10.729699135 -0.811939538 22.193387985
H 8.360363960 -5.762530804 21.574552536
H 8.609145164 -1.205145240 27.186754227
N 11.032156944 0.056874696 24.305143356
H 10.978238106 -4.697499752 24.241556168
H 9.639300346 -5.219238281 25.271057129
N 10.765055656 0.297042549 22.946022034
C 9.790701866 0.499960810 27.762042999
O 10.037816048 3.760574579 22.567096710
N 7.521863937 -3.337131262 19.688083649
H 9.454408646 2.115991354 23.593244553
H 12.065985680 -0.080630794 24.289503098
H 11.315000534 -0.835042477 21.294916153
H 12.228877068 1.683934569 22.465557098
H 4.469985485 -2.665913343 17.954603195
H 5.498347282 -3.776753187 18.926275253
C 8.934660912 -1.519196272 20.696493149
C 6.491135597 -2.127063990 18.129724503
C 9.403850555 0.586992741 26.132047653
