48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 9.520896912 0.399309933 21.652271271
C 9.859572411 -4.383779049 22.632137299
O 10.805986404 -1.641743898 23.640619278
C 11.765354156 -2.164290190 23.852611542
H 13.374923706 -3.473181963 23.511852264
H 8.673144341 2.945422649 26.333160400
H 9.355102539 -4.736778259 23.520565033
O 8.214159012 -2.080974102 25.238538742
C 9.065926552 -3.626311779 21.781166077
O 8.389406204 0.979616284 26.619380951
N 12.006820679 -2.434353113 20.293500900
H 13.722437859 -1.764151335 23.716346741
O 8.641695976 0.031802807 25.788372040
C 7.390454769 1.160127878 21.134569168
H 7.415335655 -0.856813312 20.262969971
H 11.590892792 -5.278350353 23.346609116
N 7.247697830 1.200256109 22.497989655
H 12.749508858 -5.466103077 21.255607605
C 5.650764942 -0.079123385 25.998722076
N 5.749897480 -0.751737714 23.809375763
O 4.526924133 -0.330453694 26.238422394
H 8.457363129 -0.551501870 23.876422882
H 8.762121201 -2.609627247 24.658203125
C 11.204850197 -4.732149601 22.474914551
C 9.709603310 -2.816557407 20.984914780
C 12.747476578 -3.453999758 20.713531494
C 7.993444920 -0.758104980 24.856651306
H 7.996247768 -3.655495405 21.798650742
C 10.145925522 -0.893499553 20.216873169
H 7.468693733 1.392793298 23.440069199
H 13.294981003 -2.758000135 25.113359451
H 10.526702881 -0.406319201 19.319494247
C 10.610050201 -2.124283075 20.550567627
H 12.459836006 -1.656602621 19.861717224
C 8.001890182 0.060697097 20.273832321
C 6.465749741 0.402651221 22.117422104
C 6.473433018 -0.488853693 24.749984741
H 7.002739906 2.375071764 26.146060944
C 7.924845219 2.252093792 26.717981339
O 13.938280106 -3.429331541 20.436309814
O 5.760509014 -0.624924541 22.445060730
H 7.723625183 2.504925966 27.765817642
H 7.484380722 2.130767107 20.726078033
C 13.097023010 -2.579257488 24.070144653
N 9.231493950 -0.250355095 20.934333801
C 12.180572510 -4.588717937 21.493799210
N 5.466069221 0.484619021 27.003181458
H 8.134414673 0.381276459 19.242334366
