48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 11.512166023 -5.171673775 23.121164322
C 10.580056190 -5.721638203 22.282087326
H 12.496782303 -3.797143698 24.392011642
H 11.208843231 1.912278295 21.990915298
H 9.003452301 -5.902079105 20.863451004
C 6.651305676 -1.745342374 22.971784592
O 8.620312691 -4.267428398 21.907039642
H 7.601636410 0.363174736 25.554325104
C 8.481659889 0.580553114 24.962234497
H 8.278049469 2.620604038 24.486070633
C 10.874225616 0.501068652 25.090194702
O 8.766341209 2.037751675 21.643289566
C 10.629222870 1.683849454 22.882892609
H 6.498128891 -1.323948026 19.925537109
O 11.892884254 0.406917483 25.977142334
H 13.699411392 1.385598779 26.235586166
H 10.146656990 -4.543034077 20.575456619
C 12.870635033 1.241421580 25.558528900
C 10.507432938 -3.144449949 24.324518204
O 8.561987877 -1.971326709 19.348108292
C 8.858141899 -1.546941042 20.482830048
O 9.871268272 -1.861952782 21.134645462
C 6.636448860 -0.593662322 20.731636047
O 6.970075607 1.504700184 23.425367355
C 9.160737038 -3.124514818 24.019187927
H 8.360909462 -0.184540644 21.914812088
H 9.519081116 -1.115597129 25.608261108
H 6.299332142 0.380130708 20.316490173
C 11.289655685 1.315251112 24.031072617
C 8.262618065 1.657966614 23.937732697
C 11.523670197 -4.024639130 23.948961258
H 10.850136757 -2.313991070 24.952972412
C 5.811477184 -0.946602702 21.978740692
H 5.446259022 -0.055952087 22.497934341
C 12.616810799 1.747030854 24.343446732
H 6.982690811 1.405422091 22.456968307
O 6.467394352 -1.680976868 24.178295135
N 8.046903610 -0.538756371 21.022422791
H 13.238773346 2.321553946 23.687971115
C 8.477011681 -3.308141470 22.779756546
H 4.945837498 -1.538962364 21.695751190
C 9.604169846 -0.087210372 25.243223190
N 7.495411873 -2.555038452 22.348093033
H 10.602839470 -6.806077003 22.183868408
H 8.478225708 -2.844178677 24.826324463
H 12.436914444 -5.748928070 23.175703049
C 9.238383293 1.767533183 22.746223450
C 9.606855392 -5.112372398 21.351465225
