48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 11.056556702 -4.863805294 24.803770065
C 8.577731133 -4.494261742 23.623708725
H 3.880205393 -0.760682046 22.730562210
H 6.819391727 -5.190892696 22.941934586
H 8.377797127 -1.176973820 24.402187347
N 10.603505135 -5.755886078 23.902132034
H 14.401496887 1.064915538 22.343915939
O 9.865426064 3.635950804 21.751708984
C 8.123974800 2.108976126 22.440979004
H 7.571334362 3.013238668 22.672302246
C 9.264825821 -5.789283276 23.366216660
C 10.454314232 1.799703479 23.207595825
C 4.688567638 -0.427299649 22.106206894
C 14.179576874 -1.017363429 22.822103500
H 11.958640099 2.471793652 22.001674652
S 5.310707092 -3.294984102 21.789402008
C 9.225358009 -3.742407322 24.389308929
C 6.607084274 -3.203456163 22.805624008
H 13.551770210 -3.009563446 23.388898849
H 7.901432037 1.632923245 21.483701706
H 12.016942024 -4.985506535 25.253589630
O 7.742567062 1.221805811 23.495931625
C 10.287299156 -3.757715940 25.098241806
O 9.326348305 -0.742720962 21.666791916
H 4.106270313 1.532813668 22.102508545
H 15.244714737 -1.184111714 22.885276794
N 9.889411926 0.537474513 23.483156204
C 12.350755692 0.475889236 22.527275085
H 5.744036198 1.965613842 21.800703049
C 9.560756683 2.655161858 22.337680817
H 10.567351341 2.343342781 24.153961182
C 5.109687805 1.149284124 22.108484268
H 4.661793232 -0.904155493 21.137228012
C 7.139225483 0.087616220 23.229148865
N 11.740975380 1.670862675 22.549486160
N 7.326202869 -4.346555233 23.072467804
H 11.218582153 -6.531697273 23.711421967
N 6.942015171 -2.144971848 23.378585815
C 11.550342560 -0.670700192 22.589105606
N 12.005472183 -1.886227012 22.761751175
C 13.280029297 -2.045099258 23.013860703
C 13.716870308 0.264951944 22.546869278
H 8.689787865 -6.588649750 23.854949951
Cl 10.639498711 -2.597219467 26.324926376
H 9.242067337 -5.965237617 22.292560577
C 10.117327690 -0.333828181 22.497262955
C 5.769494534 0.145703986 22.576667786
C 7.573704243 -1.111057878 23.688659668
