48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 10.858231544 -1.044061899 21.932500839
H 7.839733601 2.527365208 27.510555267
C 10.601485252 -7.847497940 21.707788467
C 9.708367348 2.623020649 26.686037064
H 7.732386589 0.808213651 25.964302063
H 8.375325203 1.502937317 22.447107315
C 8.293806076 -2.818436384 20.842615128
N 9.087722778 -0.212498367 21.646875381
C 7.925626755 -3.925236464 20.143444061
N 11.645407677 3.380388975 25.702735901
C 7.240062237 2.438301802 24.580331802
C 11.527380943 -6.668546677 22.044734955
C 10.389768600 1.907291770 24.479665756
H 11.171247482 -8.771324158 21.754821777
O 10.811130524 3.323989868 26.788824081
H 6.134132385 4.430138111 23.464481354
H 8.553740501 -7.525886059 22.407947540
C 8.108632088 1.623867035 25.370435715
N 9.926086426 -1.190669537 21.552078247
O 9.969019890 -5.342868328 19.951231003
H 6.203623295 5.437212944 24.934301376
H 12.311778069 -6.577732086 21.294673920
H 9.134119987 3.040871382 28.546611786
N 9.413956642 1.972036839 25.503290176
H 11.985231400 -6.830007553 23.026361465
H 9.795614243 -7.794355869 23.732112885
C 6.793137074 4.848875999 24.213510513
N 11.481884003 2.616254807 24.710966110
C 9.627577782 -2.470608473 21.105468750
H 10.220914841 -7.741627216 20.691102982
H 9.313508987 -3.958166122 18.580801010
N 7.453203201 3.766548157 24.876802444
C 8.879348755 -4.672314167 19.286857605
O 10.760946274 -5.489600658 22.108007431
H 7.992383957 4.014143944 25.693471909
H 11.247177124 0.711339533 23.013031006
H 6.900109291 -4.240769386 20.127796173
O 6.416324139 2.033599377 23.771921158
H 8.379180908 -5.483972073 18.754426956
H 7.529301167 -2.167582512 21.249721527
H 7.540723801 5.512720585 23.762430191
C 10.462351799 -4.771658897 21.012456894
C 10.671850204 -3.387767553 21.006748199
N 8.834372520 2.571212053 27.698791504
C 9.209098816 0.808673322 22.495893478
H 11.694397926 -3.043720245 20.919969559
C 10.287477493 1.104277730 23.317762375
C 9.540330887 -7.770668030 22.698686600
