48
stable:False satoms:36 tatoms:48 sratio:0.75
H 8.923216820 -2.816755056 18.366550446
C 9.307686806 -5.434530735 19.721492767
C 10.875175476 -2.119586229 25.545797348
H 11.036817551 -2.781923294 24.710771561
O 11.895928383 -3.071237087 19.833227158
H 9.825414658 -2.171674728 25.817892075
H 10.679267883 -0.337163419 27.256286621
H 8.311119080 -5.014238358 19.405305862
O 8.467943192 -0.960335612 20.167020798
H 10.171772957 -0.840313971 23.316879272
S 6.314941406 -1.411679387 24.735151291
O 6.085777760 0.813842535 23.213960648
H 10.115097046 -1.553164840 18.447834015
H 4.514536381 -0.434350342 23.506832123
C 6.898267269 -1.405080676 22.947494507
C 11.281958580 -0.680283904 25.186515808
C 10.509494781 1.528187275 26.333484650
C 6.972499847 1.796624184 23.553684235
N 10.400539398 -4.632885456 19.732660294
H 10.532225609 -2.529678345 21.757360458
H 9.901218414 1.978902698 28.293392181
H 9.295281410 -6.486953259 19.389469147
C 10.006129265 1.132019639 24.016098022
N 9.965107918 -2.680102825 20.967494965
O 7.533486843 -3.262093067 20.577032089
C 10.450409889 -0.149791658 24.089729309
C 10.367899895 2.352177858 27.399978638
N 7.876263618 -1.662477136 22.402320862
S 8.411396027 -2.176095247 20.903820038
H 12.225286484 0.349627554 26.806165695
H 5.029172421 0.581305385 24.946048737
H 9.114360809 -4.843025684 21.693071365
N 6.420162201 -1.127386570 21.979389191
H 10.665836334 -5.634303570 21.545663834
H 10.518105507 -3.052162647 17.600969315
C 9.984142303 -2.631434917 18.440565109
H 11.480855942 -2.462268591 26.387237549
O 6.856277943 2.295768499 24.674339294
H 12.327912331 -0.726296127 24.823551178
O 7.758223057 2.087381363 22.652940750
H 9.299889565 2.806979895 25.150884628
C 9.872047424 -5.163024426 20.931221008
C 5.336563110 -0.007883329 24.089212418
C 11.211386681 0.198259681 26.461347580
H 9.749758720 1.562331200 23.061021805
C 9.887829781 1.905023336 25.153156281
C 10.644861221 -3.258224964 19.760848999
H 10.669672966 3.385680437 27.359321594
