48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 13.261666298 -1.325448632 19.592729568
H 5.923969269 0.846560180 23.591188431
N 10.933193207 -2.921523333 23.371650696
O 9.439494133 -2.418292999 23.002418518
C 12.228720665 -3.332312822 23.612512589
C 12.758926392 -2.116277695 21.653045654
C 10.576595306 -2.244698048 22.673746109
N 7.658862114 1.467438936 21.897031784
H 11.394629478 -2.644995213 26.148866653
H 7.168210983 -3.260971069 22.612447739
H 8.109994888 -2.442005873 26.410734177
H 7.713697910 -4.277004719 23.954896927
H 6.298155785 0.123764142 22.332786560
H 6.091385365 2.157845020 19.037822723
C 9.029349327 1.684177876 22.063426971
C 7.615865707 -0.845055878 24.150527954
H 6.826310158 2.088452578 23.548316956
H 5.344251156 1.250260353 20.338586807
Cl 11.026259422 -0.291429400 20.697460175
H 11.328981400 -4.344795704 26.738927841
O 9.032495499 -4.749257565 26.135934830
C 13.166700363 -2.936866999 22.706682205
H 6.442574024 3.133717537 21.422620773
H 11.928772926 -5.176279545 24.530500412
C 8.682753563 -2.470332861 25.503717422
N 13.683065414 -1.962217927 20.531394958
C 7.514696598 -2.134591103 24.420881271
C 6.290915489 1.577892184 19.931962967
H 13.175147057 -4.186544418 25.307491302
H 14.194473267 -3.221957445 22.770101547
C 11.550909996 -1.541937590 21.660633087
O 6.356884003 -1.277713895 24.384317398
H 9.267323494 2.718930483 22.348083496
C 7.085947514 2.402503490 20.926929474
C 7.112394333 -3.420687199 23.686019897
C 11.155749321 -3.673574924 25.895324707
O 14.786753654 -2.423309565 20.609659195
C 6.647646904 1.115782499 22.877935410
H 7.935817719 -0.001212018 24.829126358
H 8.201704025 -0.600352466 23.213899612
H 9.408220291 -1.698689342 25.355237961
H 7.886636257 2.946589708 20.424707413
H 9.543259621 1.471356153 21.124876022
C 12.208606720 -4.164924622 24.826557159
C 9.572218895 -3.751967192 25.795066833
H 6.087029457 -3.611685514 23.977987289
H 9.452113152 1.023801684 22.826852798
H 6.879893780 0.715548038 19.658870697
