48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 5.706456184 0.302167684 20.762939453
H 3.699075222 -1.355768800 22.387498856
C 9.811852455 -1.765406370 23.353134155
N 11.085989952 -1.408237934 23.384136200
C 6.352393150 -0.357983172 23.728899002
C 8.698426247 -0.477335364 25.191091537
H 13.199565887 -2.604739189 23.689561844
H 9.669825554 -5.092669487 22.143209457
C 6.406559944 0.130530819 25.041143417
H 11.644187927 1.535857797 23.143739700
H 11.432469368 -0.534662962 25.085023880
N 11.359988213 -0.304066181 24.090044022
C 12.554300308 -2.541884661 20.047750473
C 8.673488617 -1.015235305 23.899433136
H 14.063504219 1.118769407 22.879055023
H 4.561336040 -0.883167505 20.116930008
H 3.797688246 1.802716732 26.192098618
H 11.991339684 -3.419668436 21.867317200
H 13.312274933 -4.270054817 20.946519852
C 13.949681282 -1.995632052 23.082435608
C 5.177913189 -0.623017967 20.967662811
C 13.509049416 -0.984782100 22.362062454
N 5.054813862 -0.161443233 23.338600159
C 12.093379974 0.634529471 23.502023697
H 7.920477390 -5.311541557 22.074129105
C 8.724028587 -4.891553879 22.661310196
C 13.493541718 0.320959419 23.327991486
C 7.579984665 0.060486838 25.765863419
H 7.605056763 0.424833655 26.776607513
C 12.610004425 -3.452752829 20.992443085
H 5.908900738 -1.401379228 21.130430222
O 14.230480194 -2.076603413 21.772087097
H 14.835865021 -1.961632252 23.747268677
H 7.654280663 -0.917039454 22.057134628
H 3.548895836 0.364998966 22.044815063
N 4.679249287 1.350159049 26.386972427
O 8.448679924 -3.502233505 22.816717148
H 12.794631958 -0.660095513 21.595733643
C 4.278394222 -0.446799546 22.195615768
C 9.504650116 -2.870272160 22.794763565
C 7.560817719 -0.809838951 23.122999191
H 8.758390427 -5.311742783 23.669502258
O 4.322597027 0.576130092 24.293672562
H 13.330716133 -2.434033871 19.312694550
H 11.753163338 -1.819703937 19.974597931
H 13.913034439 0.060527980 24.297004700
C 5.107752800 0.730769873 25.343332291
H 9.610067368 -0.494752556 25.756505966
