48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 9.516832352 -2.065821171 24.811414719
C 6.709990501 -4.177162170 20.754320145
C 11.263912201 -0.871716022 22.022163391
H 10.157191277 0.332100809 25.410890579
C 9.090619087 0.056890618 20.263271332
H 8.525059700 -3.833537817 21.945627213
H 12.400235176 -1.886614919 24.577066422
H 12.994097710 -2.172839642 21.987144470
N 5.037303925 0.590610266 21.876184464
N 10.066663742 -1.164562225 22.603397369
H 6.253313065 -4.076941490 21.744928360
C 6.764626503 -1.845006347 20.553569794
H 11.082977295 -3.549940109 26.440008163
C 10.419641495 -1.795174479 25.315414429
C 11.945447922 -2.188964128 21.693506241
C 11.209393501 -1.690051436 27.609781265
C 10.537298203 -2.639879942 26.632410049
C 5.711099625 -0.330381036 21.188308716
C 10.854568481 -0.541548073 25.539329529
O 7.680473328 -3.091995001 23.484325409
C 6.548796654 2.508234978 21.376743317
C 11.140336037 -3.139412880 22.490119934
S 5.129964352 -1.792054176 20.509609222
H 12.690390587 -0.408914506 26.601724625
H 8.565228462 2.596380949 20.692123413
C 11.651092529 -0.411479354 26.898248672
N 9.906576157 -0.514418304 19.765993118
H 11.495351791 -4.066673756 22.838399887
N 11.708596230 0.279174984 21.812839508
H 7.429296494 -4.983794689 20.777938843
C 7.945934296 0.585861266 20.733224869
C 11.646819115 -1.110055804 24.664350510
H 5.945955276 -4.352798462 20.010583878
H 11.332575798 0.962232053 21.198036194
C 8.623708725 -3.157841206 22.778326035
O 7.422338009 -3.003404140 20.353288651
H 11.443678856 0.528077185 27.403234482
H 9.552035332 -2.920990467 26.981708527
C 5.361988544 1.841970205 21.735828400
C 7.745975971 1.932052970 20.953491211
H 4.521779060 2.472746611 21.973024368
H 11.830281258 -2.360896111 20.622495651
H 12.108146667 -0.320683688 23.989873886
H 12.051406860 -2.179754972 28.099563599
H 6.538930893 3.587502480 21.439968109
H 10.480347633 -1.422172904 28.380832672
C 9.952671051 -2.497553587 22.731220245
C 6.988273144 -0.453093350 20.846635818
