48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 11.486268044 -1.632412672 23.985429764
C 8.528517723 -8.642676353 21.123443604
H 10.526010513 1.139429331 26.851200104
C 8.788305283 4.931651592 24.390829086
C 7.631926060 -9.357651711 18.933366776
H 8.768558502 5.727692604 26.320793152
H 7.022960186 -8.980507851 18.143571854
C 9.403758049 -5.361437798 23.263452530
C 7.992013931 -8.457462311 19.888637543
O 8.454755783 6.285430431 22.530078888
H 8.546080589 1.753643036 23.160934448
H 8.422031403 -5.347174644 20.364841461
C 8.326533318 -6.395749569 20.545581818
H 12.292107582 -1.459714532 23.290246964
H 8.167379379 8.324803352 22.346963882
C 8.711655617 -7.119516850 21.623229980
H 9.511217117 -7.482897282 23.547664642
C 8.719978333 7.507546902 21.869697571
H 8.387771606 7.367108345 20.842466354
H 8.227635384 -4.020927906 22.026288986
H 12.120924950 0.265955597 24.725704193
C 9.218916893 -6.700012207 22.849641800
H 7.932900906 -10.387432098 18.933330536
H 9.788986206 7.744055748 21.903648376
O 8.646104813 7.304781437 24.545465469
H 9.903856277 -5.314954281 24.226001740
C 8.828126907 -9.898619652 21.593200684
C 11.245824814 -0.380635738 24.845989227
C 9.605782509 4.036406040 26.312129974
N 10.138153076 3.102250099 26.811923981
N 10.063297272 0.341709524 24.469244003
C 8.721377373 3.762446404 23.656326294
H 8.387357712 3.918756008 22.638967514
C 10.353766441 -2.042921543 23.051177979
C 8.634954453 6.294904709 23.868366241
C 9.712607384 1.580919147 24.897539139
H 11.182685852 -0.634890258 25.905624390
O 9.851689339 -1.901197910 21.882390976
C 9.055516243 -4.206118584 22.634300232
N 9.031055450 4.939099312 25.751241684
H 8.909242630 -10.167841911 22.611469269
H 9.361878395 -0.176084071 23.973121643
H 9.004965782 -10.703529358 20.900510788
O 7.802183151 -7.113706589 19.572854996
C 9.746251106 -3.010815859 22.716695786
H 11.705406189 -2.463783741 24.641193390
C 8.969594002 2.375218153 23.935808182
C 10.140351295 1.912575126 26.209918976
