48
stable:False satoms:33 tatoms:48 sratio:0.6875
O 14.784278870 6.123345375 23.382766724
N 11.669586182 3.759672642 24.318061829
N 7.554060936 -3.477184534 20.595172882
H 8.711030006 2.603144646 26.053556442
C 15.108544350 4.319015503 25.395404816
C 8.465932846 -2.640148878 19.908561707
H 16.136268616 3.362003088 26.956598282
N 8.929028511 -1.686762810 20.740827560
C 4.099764347 -7.034198284 21.828199387
N 5.758215904 -8.643609047 18.875329971
C 4.685537338 -5.830055714 22.263931274
O 6.286770344 -4.047507286 22.371112823
H 7.293185711 -6.752305031 19.088726044
H 14.208136559 1.928797722 27.590072632
C 9.258804321 -0.038621649 24.680822372
H 7.747033119 0.340457439 26.060729980
O 12.678964615 5.675252914 23.252983093
N 11.836208344 2.035472155 26.406360626
H 9.541936874 1.563025236 27.289035797
C 5.797039986 -5.154151917 21.728477478
F 16.167901993 5.093677521 25.080438614
C 4.475460052 -7.843034267 20.750001907
C 9.757536888 -0.131904542 23.544303894
C 8.707906723 0.581657588 25.665010452
O 5.948390484 -8.198863029 17.764770508
N 10.633061409 3.159802437 24.753492355
C 15.204587936 3.400623083 26.428544998
N 13.786361694 5.498885155 23.699838638
H 4.217669487 -5.326676846 23.093263626
H 8.484608650 -1.570460677 21.641920090
N 7.111250877 -4.453550816 19.909837723
C 6.465902328 -5.425771236 20.514635086
C 10.721879959 2.306416750 25.750940323
C 9.395276070 1.776469827 26.226692200
H 3.865256786 -8.695704460 20.520896912
H 9.704842567 -1.129996657 20.413759232
H 3.247570992 -7.376243114 22.394552231
C 6.494792461 -6.661592960 19.812646866
H 10.029810905 -0.984382331 22.960536957
C 5.569409847 -7.659548759 19.916841507
O 5.731575966 -9.804504395 19.193832397
N 7.188911915 -3.243151188 21.868383408
H 9.924162865 0.848866820 23.156539917
C 12.910788536 2.730216265 26.071369171
C 12.815146446 3.667444706 24.993362427
C 14.132957458 2.624485016 26.765996933
O 8.783976555 -2.820557117 18.745351791
C 13.951887131 4.487463474 24.688009262
