48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
C 9.583426476 -2.912774086 20.921878815
C 8.092713356 -0.790506959 26.163774490
C 11.112499237 0.129088506 22.049026489
H 9.641741753 -3.691072226 26.666273117
N 10.396938324 -2.219551325 21.659008026
H 13.209084511 -1.406161666 23.196601868
H 6.356306076 1.547288418 22.540428162
C 11.019357681 -1.029982567 21.071411133
H 10.260181427 -1.319223285 19.154138565
C 9.429839134 0.423393220 19.837999344
C 5.699922085 -1.192223310 21.542625427
O 4.632991314 -1.568610549 21.666090012
H 12.028995514 -0.226343647 25.651092529
C 8.361848831 -2.203501701 25.762067795
C 12.511703491 -1.069903255 25.160196304
N 6.909561157 -1.050976515 21.309898376
C 11.630508423 -2.321817636 25.317697525
Cl 8.585748672 0.856975198 18.430883408
O 11.848883629 -3.384057999 24.762981415
C 7.121618271 -3.179556608 22.683420181
C 8.338954926 -3.320526123 21.867500305
C 7.181245804 -3.609105587 24.138080597
H 8.256275177 -0.704052031 27.245115280
N 12.690423965 -0.757841468 23.773283005
O 9.615330696 -3.226090431 19.765331268
C 6.693886757 0.016466109 21.311805725
N 10.203667641 -0.660567045 19.906242371
N 7.477670670 -2.810427904 25.004684448
O 8.921930313 0.107918575 25.465534210
H 6.172108173 -3.470788956 22.239862442
H 10.311173439 2.069334984 22.401105881
H 6.990893364 -4.636164665 24.311042786
H 6.766194820 2.044598341 20.779212952
H 8.462871552 -4.384206295 21.793781281
H 10.567762375 -2.360421181 22.647319794
C 10.247878075 1.184853196 21.799604416
H 11.901087761 1.106685042 23.753932953
C 11.919638634 0.177060857 23.187835693
H 7.049309731 -0.541287422 25.950696945
H 13.452435493 -1.275800467 25.678953171
C 6.592736721 1.339672208 21.531885147
H 8.392600060 -1.292284369 22.937185287
C 7.935740948 -2.196151257 22.440044403
N 9.319496155 1.237774730 20.866687775
C 9.565524101 -2.713018417 26.219573975
H 9.848034859 -0.118956394 25.656875610
N 10.665469170 -1.988162160 26.168687820
H 12.005006790 -1.353287339 20.723127365
