48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 7.568961143 0.688978970 21.196237564
O 9.910748482 0.506209612 27.000425339
H 8.174298286 -3.948997974 20.189725876
H 13.308169365 -5.039139271 18.794912338
H 9.412614822 -2.317940950 17.276090622
C 9.436408043 -1.644796133 18.118892670
O 8.141058922 0.241219550 25.733125687
C 7.591514111 0.619160175 28.252243042
H 11.410641670 -0.412950188 25.268087387
O 7.145554066 0.449276119 22.555908203
N 9.011315346 -1.649919510 20.460634232
H 10.865226746 0.653958499 28.729677200
N 9.982674599 -2.507996082 21.309448242
H 11.328738213 -0.791004717 27.794275284
H 7.568199635 -2.129292011 19.079990387
H 10.462999344 -1.455050349 18.412515640
C 10.136194229 -4.259356976 19.678913116
C 7.607429028 1.968650341 20.657430649
C 12.312466621 -5.435554504 18.927232742
C 10.363552094 -0.513528287 24.990709305
H 6.632088661 1.151159406 28.324674606
H 9.786602020 -1.302658677 29.782596588
H 8.986476898 -0.709732413 17.821601868
N 8.472640991 1.215925932 28.964925766
C 7.185596466 0.093466334 26.672962189
O 8.748251915 1.304423451 20.963001251
H 10.935138702 -1.705627441 23.346557617
N 8.211744308 -0.185330823 29.087625504
H 7.116600513 -0.154333577 20.647455215
H 12.123250008 -5.646352768 19.978502274
C 9.025504112 -0.887081921 22.962234497
H 10.831496239 -3.795261383 20.408834457
H 8.803740501 1.949645758 29.440624237
S 11.194896698 -4.194061756 18.202159882
N 8.827950478 -3.714292765 19.445053101
H 10.000785828 -5.302474976 19.955202103
C 10.498823166 -0.157689869 28.093269348
H 7.367933273 2.181941032 19.598794937
O 6.108570576 -0.301358610 26.493251801
H 7.238904953 2.826849937 21.247386932
H 9.070764542 -1.837175012 28.241197586
N 7.991557121 -0.277859509 23.327829361
C 10.134449005 -1.078952670 23.751785278
C 9.267333031 -1.633678794 21.580453873
C 9.408561707 -0.978939295 28.817104340
C 9.454820633 0.006722335 25.907337189
H 12.176547050 -6.355823517 18.364933014
C 8.639421463 -2.277666092 19.258666992
