48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
N 8.748226166 2.384464741 25.038436890
H 13.369750977 -5.390295029 23.275091171
N 11.197715759 -0.514775991 23.807477951
C 9.075843811 1.755571127 21.660360336
C 6.461614609 -1.033787012 24.089679718
H 11.095408440 -6.121702194 23.686437607
N 10.003427505 2.743288994 22.096435547
H 9.544610977 -3.351597071 20.776483536
C 11.470074654 -1.653389812 23.286832809
H 5.183435440 -1.720147610 22.729072571
H 6.240318298 -1.726562500 24.944305420
C 5.393841743 -0.676007628 23.279050827
H 5.313757896 -0.059935641 22.357263565
H 10.114091873 1.216242909 19.843580246
O 11.682586670 -1.794638395 22.091957092
C 8.566886902 -0.204445004 20.360956192
H 8.908390045 -5.365057468 22.582450867
H 7.503040791 -1.369832993 23.775545120
C 8.170189857 0.465171486 25.885282516
N 7.991199493 1.581999183 22.417722702
N 11.803582191 -4.185148716 23.871074677
C 9.877998352 -3.722826958 21.741737366
O 6.273043156 0.247985020 24.124467850
H 11.119556427 -0.029631434 24.612070084
C 11.539863586 -2.823036194 24.296655655
H 10.675032616 1.929586649 24.503023148
H 9.625026703 -2.811699152 22.374769211
N 9.427901268 0.326451272 25.300014496
H 4.400277138 -0.564215899 23.742475510
C 12.810945511 -4.496221542 23.089078903
H 9.518339157 -0.810266733 18.786073685
C 9.868722916 -4.828163624 22.448656082
O 11.121239662 2.695228815 21.652421951
C 9.342576027 0.964894891 20.544269562
N 7.265989304 0.541831255 22.222965240
H 10.071862221 -5.027073383 24.660884857
H 10.591187477 -2.799242496 24.846164703
C 7.473187923 -0.315358251 21.245416641
N 8.877467155 -1.168409109 19.453767776
O 7.726327419 1.723071814 25.647253036
C 9.734886169 1.584592938 24.894569397
C 10.704247475 -5.130202293 23.797399521
O 10.681228638 -4.822196960 21.456882477
O 7.567811489 -0.356307030 26.515800476
O 9.637376785 3.551497459 22.928335190
H 12.356083870 -2.573992968 24.991563797
H 13.080715179 -3.888591766 22.257349014
H 6.772335052 -1.121412635 21.122932434
