48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
O 12.473971367 -1.101454973 21.462884903
O 8.283736229 3.092601538 24.891651154
H 13.875900269 0.835941017 21.652282715
H 8.695294380 -2.564291477 18.156455994
O 9.727398872 2.040487051 23.654533386
H 8.512989044 -2.188683033 20.562801361
H 7.405205727 4.151017666 22.690053940
C 9.361823082 -3.074738503 18.831285477
H 10.474873543 -4.025321960 17.262643814
N 7.470338821 -2.347199202 24.821464539
H 5.926717758 -1.029395938 28.726421356
C 9.240036011 -1.440504313 22.544219971
C 11.499871254 -0.731093645 22.104190826
C 9.240310669 -2.908697844 20.198488235
C 6.752748489 -1.635934830 26.836027145
H 7.098961830 -4.974578381 25.983329773
C 6.840991020 -4.094152927 26.553628922
H 8.609039307 3.290794849 21.740800858
H 9.113013268 1.073745370 20.750143051
C 7.899251461 3.192762375 22.537252426
C 8.601922989 2.772956371 23.795038223
C 11.058798790 -4.422238350 20.566612244
C 7.068422794 -0.494585216 26.069980621
C 7.069760323 -2.780524492 26.036947250
Cl 12.452680588 -5.578982830 18.586400986
N 10.543877602 -1.538791656 22.368614197
C 10.119514465 1.201804519 22.673105240
N 8.525062561 -0.335422873 22.121913910
H 7.603067398 -0.397536397 23.968206406
H 13.941914558 -0.501836240 22.582973480
H 6.004800797 -5.078252316 28.256414413
C 7.419241905 -0.988507271 24.856391907
H 15.319634438 0.551779032 22.646783829
O 12.241321564 0.842072487 23.676492691
C 9.250018120 0.681126773 21.745985031
N 14.441020966 0.342711031 22.312278748
H 7.157249451 2.452307224 22.282875061
C 6.183148861 -1.848126531 28.076295853
O 8.671041489 -2.368488789 23.085330963
C 6.247473717 -4.135672092 27.778877258
H 11.757041931 -4.911711693 21.230089188
C 11.197728157 -4.577589989 19.207458496
H 9.865149498 -3.667629242 22.129417419
H 7.046669960 0.545663714 26.356267929
C 11.398684502 0.554739475 22.853872299
N 5.906688213 -3.066668987 28.507226944
C 10.355757713 -3.903254986 18.315797806
C 10.029049873 -3.654938459 21.064283371
