48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 10.073844910 -0.686241508 27.259668350
H 13.455476761 0.367503524 28.396656036
H 9.914847374 0.455646753 23.503747940
N 9.787180901 -2.577584028 23.359121323
H 12.448491096 -1.999281526 27.805185318
C 8.830539703 -2.587015390 20.787656784
C 12.887024879 -0.999412358 26.040405273
N 10.594879150 -4.011825562 21.868196487
N 12.372133255 -1.099890113 27.401552200
C 6.732810974 -2.262016296 18.534439087
C 12.422451973 -0.008342315 28.343109131
H 12.132798195 -0.384941339 29.328987122
H 12.265319824 -0.667987168 23.952672958
C 4.370363235 -1.598292351 17.382062912
C 11.464625359 1.158980608 27.976861954
C 9.757029533 -3.624639511 20.940074921
H 11.552411079 1.399208426 25.907884598
H 5.555970192 0.112228900 20.761480331
H 8.522897720 -0.176614329 24.424125671
H 13.482214928 -1.900951028 25.842489243
C 5.152632236 -2.565490246 16.763240814
O 9.100983620 -3.338530540 18.215847015
C 9.236189842 -1.520000935 22.956762314
C 9.481431007 -0.436541975 23.966880798
H 4.815682411 -3.074766397 15.855953217
H 11.975390434 2.099839211 28.160310745
H 9.898163795 -4.267966747 20.052585602
H 7.421855927 0.285592526 22.104789734
C 4.765716553 -0.987903357 18.566482544
H 6.957084656 -3.739796877 16.974466324
C 10.069900513 -0.031083914 26.375097275
N 10.960923195 1.084097385 26.631677628
H 13.535140991 -0.112459674 26.017297745
C 10.428263664 -0.903527141 25.146106720
C 6.339263916 -0.605014086 20.515800476
C 11.877972603 -0.848512292 24.933101654
C 7.399140835 -0.602740586 21.468784332
H 10.162631035 -1.966206312 25.312437057
H 3.410909653 -1.333712459 16.913305283
C 5.983942986 -1.271161914 19.212295532
H 4.090198994 -0.269836366 19.037275314
H 9.069554329 0.386517048 26.259887695
C 8.452990532 -1.540369153 21.741222382
C 6.346649647 -2.921896219 17.354892731
H 11.113136292 -4.034489632 23.869560242
S 8.198060989 -2.733198166 19.192819595
C 10.548045158 -3.554346561 23.083890915
H 10.564057350 1.150677681 28.613355637
