48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 11.061852455 -2.541116476 20.583328247
H 10.284161568 -2.854562044 18.637317657
H 10.312394142 -2.527995825 24.353820801
C 11.394716263 1.839235783 25.460641861
N 9.898889542 -3.128431559 23.653690338
C 10.396780968 -0.628087103 21.629337311
H 9.510598183 -0.471584260 18.448112488
C 6.262845993 -3.431531668 21.559278488
O 4.235471725 -0.771111071 22.750576019
N 11.008842468 -0.704726875 23.921304703
N 11.060757637 -1.777341247 21.658514023
H 12.999190331 0.531127691 23.201505661
C 11.246328354 0.406654269 25.921651840
H 6.417395115 -0.647411346 23.212211609
H 10.428391457 2.332858324 25.583972931
C 13.106462479 1.425421953 23.815357208
H 11.869379044 0.345211476 27.938882828
H 7.269170284 -3.818040371 21.571428299
H 10.074778557 1.080606818 20.365684509
C 3.293947697 -2.836772203 22.058366776
N 11.304366112 -0.635997415 25.143674850
H 13.709163666 2.152372122 23.278369904
H 13.627643585 1.153915048 24.734086990
N 6.712898731 -1.619255424 23.083850861
C 9.978992462 -0.829697192 19.342916489
H 2.451843023 -2.217457294 21.727535248
C 8.540670395 -3.202202797 23.485429764
O 8.118147850 -1.214274526 24.784500122
C 4.450372696 -1.928966641 22.398874283
C 10.956656456 0.227817237 27.348329544
S 9.770575523 -0.011988439 23.127269745
C 7.792392254 -1.953603148 23.854057312
C 5.830278873 -2.421469450 22.321945190
C 10.414344788 -2.150984764 19.428798676
N 10.807460785 -3.693785191 22.884698868
H 10.538860321 -0.761227667 27.528196335
H 12.124248505 2.325924397 26.127330780
C 10.135191917 0.013161845 20.417823792
H 5.676161289 -3.919800520 20.824558258
O 10.528753281 -5.550282478 21.540149689
H 11.133177757 1.928133011 23.429576874
N 10.937403679 -4.676949024 22.210258484
N 11.853018761 2.080541611 24.111911774
H 11.618254662 -3.455435276 20.610225677
H 3.537127495 -3.548366070 21.280515671
O 8.087640762 -4.252343655 23.125196457
H 10.226172447 0.970352232 27.689731598
H 2.985050201 -3.374828577 22.947713852
