48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.192688465 1.832419395 27.206897736
H 5.537703514 1.458781242 27.627275467
H 9.109997749 -1.746819377 19.022140503
H 10.668561935 -1.287039638 21.416849136
C 9.229836464 -1.019431233 25.450113297
C 12.136039734 -4.001112938 21.085256577
C 6.243179798 1.510105133 26.816606522
N 7.395534992 -1.161506534 22.515945435
C 9.736155510 -1.408807993 26.702587128
N 11.220561028 -3.768144369 22.123270035
H 13.142917633 -3.657586098 21.341075897
C 9.821334839 -0.995765269 20.831539154
C 8.427101135 -0.809173167 21.770193100
C 9.363533020 -2.202538013 19.959096909
H 6.944257736 -0.550786614 26.799255371
H 9.846993446 -4.355975628 20.135793686
H 8.490849495 -2.602940083 20.434492111
H 12.239152908 -3.832904339 18.951984406
C 11.409010887 -3.067658663 25.594337463
H 10.090484619 -1.002200246 23.570737839
C 10.091253281 0.311036199 20.300243378
H 7.808453560 2.303214788 21.747224808
C 9.302263260 -0.852685332 24.345666885
C 11.692664146 -3.348041058 19.759950638
H 12.185698509 -5.081782341 20.945579529
C 7.997040749 -0.004301449 21.993408203
H 10.895016670 0.374864459 19.621772766
H 5.352564812 -0.291009128 26.131538391
C 6.891100883 0.197174788 24.860975266
H 5.889346600 2.238857269 26.116971970
C 6.370539665 0.118587367 26.173274994
C 8.377027512 1.492007613 21.440561295
O 11.713687897 -4.213437080 23.462514877
H 9.251435280 -0.998257279 27.532722473
C 11.561524391 -3.530681133 24.428806305
H 5.196763992 0.627983212 24.049205780
H 11.232038498 -2.366334915 27.582513809
H 10.972891808 -2.819886446 22.302619934
C 10.702960968 -2.176565886 26.685356140
H 6.513183117 1.112460136 23.089530945
H 9.969147682 -3.671561241 18.525461197
N 6.184239388 0.597619593 23.860250473
O 12.225044250 -3.825883389 25.858705521
H 9.737661362 2.406584263 20.215461731
C 8.064978600 -0.359793514 24.789112091
H 11.951951027 -2.301456928 19.738538742
C 9.411715508 1.476031780 20.627317429
C 10.191141129 -3.489953041 19.571765900
