48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
C 9.342216492 -4.585237026 21.790964127
C 11.505449295 0.438382298 23.916387558
H 10.514236450 2.611296415 25.370613098
C 9.094326973 1.842471957 21.533882141
N 9.551843643 1.568298459 20.435688019
H 8.507764816 -3.504321337 24.063928604
N 9.877937317 -2.565379858 22.956947327
O 8.533322334 -1.326717496 21.563720703
C 5.939290047 -1.663146496 23.318069458
H 9.240117073 -0.315215647 23.912115097
C 11.684427261 -0.356791496 22.575986862
C 8.990324974 -1.928113461 22.552209854
H 4.367399216 -1.609515429 21.957530975
C 7.301077366 1.313594937 22.915767670
C 11.008565903 -6.235948563 21.995428085
C 11.200051308 2.494866133 26.167844772
H 8.927188873 -6.652106285 21.768976212
H 10.981368065 1.637320518 26.737911224
O 11.849615097 -1.421835303 22.158008575
H 12.403060913 -3.228757620 22.170715332
H 13.012124062 -5.540193081 22.199411392
C 10.037564278 0.194138288 24.335063934
H 10.546203613 1.485871792 20.362861633
N 6.357234478 -2.760506630 23.727132797
C 8.866907120 -2.497484446 23.770175934
H 11.143632889 3.353138208 26.779119492
H 12.201034546 0.140989885 24.678255081
C 9.676914215 -5.901706219 21.845802307
H 8.441683769 -4.242608547 21.358766556
Cl 6.658507824 -0.770793200 25.781728745
C 10.291601181 -3.713764906 22.264320374
C 5.503482342 0.053569842 21.664493561
C 6.387035370 -1.678312302 24.307477951
C 11.642577171 -3.972225666 22.192949295
C 6.501016617 0.712485790 22.212831497
H 8.968976021 1.128714681 19.759351730
O 9.273964882 0.487699866 25.081867218
H 7.360160351 1.569367051 24.063299179
H 8.629265785 -1.910371900 24.648735046
H 6.539395332 -3.637101412 24.030607224
C 11.991706848 -5.264615059 22.139631271
H 12.202894211 2.397556782 25.809497833
H 11.295374870 -7.261249542 22.001600266
C 5.170652866 -1.020313740 22.229471207
C 8.153677940 1.511335850 22.021791458
H 5.024330616 0.381781876 20.785499573
O 11.618099213 0.032209150 21.513940811
H 11.663619041 1.464948773 23.684120178
