48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 13.969643593 -5.744345665 22.895824432
H 5.687440395 -0.013062685 23.494590759
C 10.850275993 -3.390851974 22.051872253
H 7.526946068 1.178204775 24.540145874
C 11.194551468 -0.626301527 22.579864502
N 3.639178991 3.055673122 24.277549744
C 13.958344460 -7.149466991 22.606138229
H 8.924612045 -2.873344898 21.884113312
H 16.249809265 -6.474869728 24.126510620
C 8.677058220 0.821195066 22.715419769
H 7.305194378 2.261095285 23.196657181
H 3.715062857 4.375153065 22.673372269
H 5.072382450 1.738047838 25.029502869
H 4.080851555 1.090299368 23.724702835
H 11.313858986 0.429714024 22.706449509
C 12.308235168 -1.426485419 22.529056549
H 14.083855629 -3.221004009 22.611497879
N 9.816100121 -2.531576157 22.201408386
C 3.104725361 3.534328938 23.020174026
O 5.628197670 2.674451590 22.078927994
O 1.796117067 3.998179197 23.138566971
N 13.155343056 -3.612238169 22.650899887
C 16.224826813 -5.285421848 23.901084900
N 6.568566799 0.098425418 23.052274704
H 17.128751755 -5.070595741 24.410480499
F 12.734624863 -7.510354996 22.165279388
H 13.286540031 -0.991578162 22.629535675
H 7.047449589 -1.832156301 22.423982620
C 15.231063843 -5.066176891 23.330020905
N 12.951250076 -4.962194443 22.830945969
H 5.426925182 2.569398403 23.259059906
O 10.683734894 -4.504872799 21.615386963
C 7.407273293 -1.081230879 23.117879868
H 7.443104267 -1.520068407 24.123781204
H 11.983156204 -5.285375118 22.765718460
C 7.449607372 1.201291203 23.438131332
C 12.140949249 -2.802621126 22.409843445
H 5.027180672 3.131181955 21.489267349
H 9.349907875 1.502998352 22.251522064
H 1.665225863 4.148112774 24.052682877
H 2.918805122 2.872642756 24.946046829
C 4.562323093 1.974840760 24.112516403
O 15.790538788 -3.984064817 23.261566162
F 14.819870949 -7.526316166 21.639921188
C 9.954748154 -1.223691583 22.504373550
F 14.277345657 -7.935793877 23.651382446
H 3.101907730 2.749933481 22.258634567
C 8.745765686 -0.503398895 22.737932205
