48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 5.326331615 -0.161328971 26.562932968
H 5.332756042 0.171561897 27.603693008
S 14.137439728 0.098383807 20.698211670
C 8.435939789 -1.709343791 21.018615723
C 6.240651608 0.676595628 25.688211441
C 7.952385426 -1.498954177 22.076515198
N 9.808528900 -1.043311119 25.298374176
C 12.275812149 -1.162810445 19.442012787
Br 16.220085144 -0.148033991 20.278221130
C 5.912141323 0.209424987 24.265707016
H 6.412757397 -0.713459194 22.155261993
C 10.628873825 -1.466617107 24.300907135
H 6.286662102 0.948870063 23.570041656
H 8.338207245 -2.013038158 26.447423935
C 12.931635857 -0.796528339 21.639791489
C 9.658348083 -1.827456355 21.171026230
H 4.865458012 0.025695333 24.006280899
H 7.280906200 0.429511964 25.918804169
C 11.381065369 -1.418534994 18.434177399
H 10.641346931 -4.629840851 23.714317322
C 10.525554657 -3.778413057 23.054414749
H 5.042555809 -2.284836292 24.856952667
H 9.484704971 -1.441126466 18.028287888
O 10.123314857 -1.120611429 18.628931046
N 6.611459255 -1.094729066 24.201025009
N 9.007372856 -2.028947592 25.713808060
C 11.952173233 -1.348936915 20.824764252
C 6.030884743 -1.976526618 25.208665848
O 14.111239433 1.431817651 21.238452911
C 11.669365883 -0.644089818 24.068132401
O 5.810427666 -1.465571165 26.535390854
C 9.098951340 -3.059881449 24.788742065
H 11.705790520 -1.785016418 17.485383987
H 6.678464890 -2.846890688 25.319036484
O 8.519892693 -4.099064827 24.807992935
H 4.289330959 -0.091393135 26.198808670
S 13.140852928 -0.897431314 23.256889343
N 10.876909256 -2.000410557 21.226696014
H 6.102137566 1.733053327 25.852993011
N 10.108048439 -2.683611155 23.887699127
H 9.762620926 -3.974691391 22.321563721
C 13.520475388 -0.577063203 19.260475159
H 14.023887634 -0.464063346 18.331607819
C 7.042589188 -1.150584936 22.901161194
H 11.453652382 -3.579975605 22.542037964
H 9.784615517 -0.109998867 25.653814316
H 7.784790039 -1.708200455 20.132305145
H 11.649828911 0.332114637 24.495933533
