48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 10.671548843 -3.549788952 26.156095505
C 8.584496498 1.724451661 23.149101257
H 6.407571793 1.589985847 20.739910126
H 7.879649639 -4.847611904 21.553735733
N 8.370384216 2.849061251 22.391885757
H 10.228597641 -3.709142685 21.448114395
C 7.968389034 -5.975852013 24.728071213
H 9.417402267 -3.897784233 19.254159927
O 12.182532310 -2.308945656 26.232656479
C 9.567344666 1.512165070 25.240198135
H 10.592836380 -0.966139317 20.883352280
O 10.814941406 -1.798896909 21.322759628
C 8.563721657 2.126661777 24.590475082
H 11.406120300 -0.144827098 25.945615768
H 6.109987259 3.180673361 19.996946335
C 8.460157394 -3.718387842 23.226406097
O 10.782009125 1.133301735 22.219240189
H 7.890901566 0.901817739 22.927185059
O 8.615423203 -1.032595277 22.570072174
H 9.103528976 -4.966134548 26.263055801
H 5.729446411 2.903207541 21.694009781
C 9.879952431 -2.764173031 21.011466980
O 8.514886856 3.741884947 20.416751862
C 9.557675362 -2.860064507 19.530496597
C 8.879912376 -3.900641203 24.468820572
N 10.274414062 0.701242208 24.404026031
H 13.325980186 0.044718292 24.738546371
H 10.069114685 -1.870517731 24.011087418
H 8.648760796 -2.317285061 19.311914444
C 11.132286072 -2.541824579 25.753549576
H 10.385769844 -2.443908215 18.958106995
H 6.931641579 -6.662443638 23.003091812
H 12.727019310 -1.194098473 23.635728836
C 10.010485649 1.130089760 23.108833313
C 7.562379837 -5.896039963 23.410728455
C 6.422974586 2.661353350 20.898746490
H 7.850421906 2.807054043 24.951175690
H 7.754844666 -6.844759464 25.313936234
C 12.510864258 -0.227530718 24.084627151
C 11.205484390 -0.304819763 24.875053406
C 8.695734024 -4.930268288 25.271263123
H 9.849837303 1.606890678 26.268007278
C 7.855174065 3.090425491 21.224018097
H 12.426668167 0.492478132 23.281806946
O 7.229453564 -2.503390074 21.206687927
S 8.401522636 -2.320888996 21.998933792
N 10.573740959 -1.614950299 24.816089630
C 7.955232143 -4.828047752 22.625947952
