48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 9.343122482 -3.721305847 20.246278763
C 10.675169945 -1.033802509 22.233100891
H 5.507933617 -0.860431433 23.008438110
H 8.875458717 -4.396314621 19.538429260
H 11.003970146 1.425144911 27.431842804
C 11.323108673 0.556379855 23.755475998
C 7.333674908 -1.418179512 25.152477264
H 8.420143127 1.401698470 22.666116714
H 10.590306282 -2.079219341 22.035348892
N 7.788564682 -3.027024746 23.341537476
H 5.742799759 -0.367523164 25.013544083
C 8.412112236 -1.181416154 27.270055771
C 11.418865204 0.816672206 26.633008957
H 12.178153038 0.161201119 27.058559418
H 10.636145592 0.180059135 26.220300674
N 10.697348595 -2.767243147 18.606239319
H 6.711581230 -1.409109950 20.881965637
C 7.613461494 -3.000551701 21.998577118
H 5.600533485 -2.750683784 21.248464584
H 12.681147575 -0.964331448 23.109731674
H 9.311208725 -1.052571893 27.846061707
O 10.623975754 -2.657379150 26.028545380
H 9.350090981 -0.924624681 17.592779160
C 6.442798138 -2.166249752 21.616422653
N 6.577971458 -0.460221410 25.574602127
O 8.449766159 -3.585405111 21.339443207
C 7.095132351 -2.042388439 23.823404312
C 9.483432770 -2.737014532 25.648525238
N 6.159270763 -1.624114633 22.945901871
C 9.656362534 -0.150655210 21.810724258
H 12.363835335 2.638899326 25.794700623
O 11.621316910 -3.466864824 18.935117722
O 12.304237366 1.209452271 24.403400421
N 9.232681274 -3.751611471 24.892013550
C 9.296179771 -1.094914675 19.528146744
C 9.307469368 0.821615398 22.766334534
H 7.497255802 -0.839203298 27.708162308
C 12.022016525 1.642150283 25.612508774
C 11.686106682 -0.550226688 23.023250580
O 10.548618317 -2.265649796 17.498254776
C 9.025855064 -0.184447721 20.568292618
N 9.131180763 -0.443066090 18.416534424
H 9.484468460 -3.773633242 23.933052063
N 10.079731941 1.023715377 23.787618637
C 9.718738556 -2.476761341 19.570329666
H 10.243644714 -4.216245174 20.645160675
H 8.324760437 0.595326662 20.305036545
C 8.387513161 -1.776222467 26.048671722
