48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 12.376926422 -2.453827381 24.169689178
H 4.107163429 -3.552050114 23.031793594
C 11.661390305 -1.919857144 23.644105911
O 9.968785286 3.323979139 24.628070831
N 8.146218300 -4.597985268 20.444637299
N 9.467154503 -2.536344528 21.142015457
H 12.256125450 -0.275171846 22.627714157
O 9.311294556 -0.397807091 21.781936646
H 10.157749176 -5.143567085 21.497646332
H 9.242563248 -0.170314088 25.016809464
C 10.343454361 -1.767418385 24.198026657
C 5.853617191 -4.633863449 22.480518341
H 5.175962448 -3.865411520 24.385828018
H 7.193415165 -4.766596794 20.416906357
H 9.554066658 -3.687645912 19.441795349
C 7.889648914 -4.154178143 23.468076706
H 10.977481842 1.500059724 24.512180328
N 7.792083263 -3.146239519 23.920686722
H 8.122037888 -1.141943932 20.347442627
C 9.101194382 -3.707996368 20.414443970
O 5.392130852 -4.997124672 21.419067383
H 5.574293613 -2.616239786 23.235351562
C 12.384579659 3.674462795 24.336122513
C 9.107176781 -5.062119007 21.279697418
C 11.099312782 4.024308681 25.096361160
C 11.950374603 -1.296961188 22.604932785
H 7.738236904 -1.817888021 21.924150467
H 8.651152611 -5.811468124 21.895717621
H 10.379083633 -2.249579191 20.860271454
C 9.991950035 1.935553908 24.473562241
C 9.336670876 -1.958296180 24.315904617
O 9.354406357 2.594828367 22.322656631
H 9.723531723 -4.397659302 24.278127670
H 12.785214424 2.730860233 24.681713104
H 13.117049217 4.440118790 24.515348434
H 7.744825363 0.189474761 22.989624023
H 9.390994072 1.526198268 25.281766891
C 5.132818222 -3.586812735 23.362020493
C 9.349445343 1.662638187 23.082239151
H 12.040863037 -1.786505103 21.657133102
N 8.985398293 -4.146590233 23.714504242
C 8.738530159 0.417708099 22.682895660
N 9.509096146 -1.049076796 24.959548950
H 10.878570557 5.078730106 24.944053650
C 8.551597595 -1.463512301 21.294019699
H 11.201390266 3.847344637 26.157348633
H 12.185409546 3.606419325 23.272384644
N 6.986788273 -5.138927937 22.905645370
