48
stable:False satoms:45 tatoms:48 sratio:0.9375
O 8.536128998 0.025048716 17.265291214
H 7.654758930 -2.530528307 27.279411316
C 8.477757454 0.763082922 20.069412231
C 9.649441719 0.294619441 17.901115417
H 10.479973793 1.676600814 24.959432602
O 10.650336266 -0.568735600 25.410774231
C 6.590871811 -4.614803791 25.919139862
C 10.996628761 -0.754039228 24.010517120
H 12.115425110 1.629057407 17.082073212
C 8.085003853 -5.162316799 25.914476395
H 6.028923988 -5.167521954 25.161991119
H 9.592961311 1.982802153 21.408596039
N 10.772084236 1.219415426 19.777948380
H 7.973294258 1.565988541 21.974580765
H 9.211927414 0.300999224 21.953126907
C 10.152586937 -2.962383747 26.473833084
H 12.855742455 0.214076579 17.906026840
H 9.162810326 -5.609224319 25.866424561
O 11.795821190 1.457922935 19.058929443
C 8.282038689 -2.606435061 23.143579483
N 6.550817966 -3.215777874 25.676361084
O 7.370818615 0.382939070 19.752540588
C 8.850388527 1.197471261 21.456863403
H 8.173157692 -5.182686806 27.019130707
O 8.686139107 -2.090840816 21.972038269
H 12.347045898 0.825894058 23.779111862
N 10.527472496 1.729722381 23.947149277
O 7.306767464 -3.324889660 23.148458481
H 11.304417610 0.657838762 22.353046417
C 7.629824638 -2.393349171 26.203567505
H 10.186286926 -2.173132181 27.223121643
O 10.850105286 0.047458939 17.375535965
C 9.052023888 -2.281155348 24.357513428
H 8.166009903 -5.058854580 24.806129456
H 10.127837181 -3.903549910 26.992242813
H 7.401053429 -1.343106031 25.991348267
H 11.057978630 -2.947274208 25.876619339
H 6.249135017 -2.902304888 24.781141281
H 7.811869144 -0.192498669 17.906244278
H 11.632977486 -1.498294473 23.430047989
H 9.563932419 1.754695773 23.637357712
H 7.995660782 -1.635335684 21.480371475
C 11.347597122 0.681686461 23.425823212
C 9.652757645 0.804641604 19.217826843
C 10.038734436 -1.188009977 24.457256317
C 8.955700874 -2.697988749 25.606889725
C 11.969186783 0.842795968 17.821195602
H 6.109007359 -4.794014454 26.880876541
