48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 10.647059441 3.501631975 24.568445206
H 10.031079292 -7.924226284 21.737203598
H 7.887142181 1.096840501 20.160627365
H 6.830218792 1.278930187 23.861074448
H 10.192457199 -2.382896185 21.369823456
N 11.198894501 -1.184400797 23.775503159
H 8.696976662 2.035514116 25.349948883
N 11.035137177 -2.809448004 21.689228058
H 9.682931900 -7.168076038 23.309541702
H 11.217813492 -6.798396111 22.467056274
H 6.597410679 -1.367479205 20.458662033
H 10.425665855 3.391413689 25.631721497
H 7.818556309 2.093965530 21.743413925
C 11.486391068 2.277800798 24.142227173
C 7.509932518 0.588465750 24.335130692
C 5.681728840 -1.013894916 24.642972946
H 5.208398342 -0.020346588 24.806848526
O 12.130547523 -4.759702206 22.056001663
C 9.754753113 -4.742266178 21.867879868
H 5.380407810 -2.972486258 23.608013153
O 12.505533218 2.296888351 23.501808167
C 10.159938812 -7.034447670 22.331676483
C 11.075922012 -4.158275604 21.901609421
O 7.921230793 -3.854573965 23.021951675
H 5.219729900 -1.615989685 25.429172516
C 7.130108833 -0.680204451 24.584438324
H 10.252882004 -1.466802835 23.742570877
C 7.073343754 0.160162136 21.660907745
C 11.870059967 -0.716282427 22.636150360
C 7.618428230 1.170953035 21.205406189
C 6.427993774 -0.960146844 21.438152313
H 12.768511772 -0.131323978 22.863067627
C 12.219065666 -2.053339958 21.998035431
N 11.008036613 1.148088455 24.634090424
H 9.710284233 3.585527658 24.010389328
C 8.735441208 1.186722398 24.681613922
C 5.511738777 -1.916535497 23.395071030
N 9.854842186 0.730060697 24.210014343
H 12.805892944 -2.633164644 22.714611053
H 12.811612129 -1.938134313 21.084562302
C 8.567481041 -3.853235960 21.940704346
H 11.714532852 -1.181294322 24.629480362
N 5.514115810 -1.569801450 22.207763672
O 9.506431580 -5.990632534 21.630218506
H 11.239065170 -0.068114303 22.022201538
H 11.240345955 4.384032726 24.419544220
H 7.799388409 -1.521384716 24.701694489
O 8.303764343 -3.183988810 20.934268951
