48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 6.814949036 0.348312825 22.858709335
H 4.948402882 -0.437503517 23.657888412
O 12.042604446 -2.258048296 21.411205292
C 8.903856277 2.151299715 21.959987640
C 5.966822624 -0.238618374 23.998908997
C 10.693795204 0.564369202 22.440132141
H 8.800095558 2.563178778 22.958305359
H 8.233052254 -1.727843046 21.764791489
C 15.221899986 -2.419982672 20.796642303
H 10.998166084 -0.385546446 22.855329514
H 9.044378281 0.196719289 21.069005966
H 5.198364735 -3.568260431 28.040571213
H 6.802370548 -6.543388367 25.424577713
N 7.176822662 -2.157933950 23.403581619
H 5.944167614 0.433328986 24.840494156
C 12.338926315 1.557895064 20.535463333
N 14.122818947 -1.496617675 20.739345551
C 12.937286377 -1.704105020 20.921178818
H 10.324664116 -2.191225767 22.670263290
H 9.895478249 -1.360165954 24.215551376
H 15.017834663 -3.206490517 20.104852676
H 15.243593216 -2.791344404 21.789688110
C 6.828183651 -4.377015114 25.269216537
H 5.433488846 -6.149179459 27.666801453
N 8.235656738 -0.004186776 22.976444244
H 6.747168064 1.427562952 22.907321930
C 9.575882912 -2.054420948 23.444749832
C 6.533657551 -5.591061592 25.843402863
C 6.179638386 -2.037070751 25.648904800
H 7.999704838 2.355787039 21.388587952
O 13.557628632 -0.139245450 18.961877823
H 16.117250443 -1.892620444 20.540903091
C 5.659667492 -4.053988457 27.192953110
C 5.806757927 -5.382613182 27.021320343
C 9.164692879 0.659780860 22.057806015
H 5.785390377 -1.332664728 26.354330063
H 9.723584175 2.642924547 21.449384689
H 7.370114326 -4.215273380 24.363206863
C 13.569895744 -0.774334073 19.917407990
C 6.227513790 -3.388672829 26.034160614
C 6.518116474 -1.564862728 24.374347687
O 11.507684708 0.812076509 21.363540649
C 8.273009300 -1.486402988 22.833271027
H 9.385626793 -3.009322166 23.900577545
H 10.856789589 1.310680866 23.218334198
O 13.513775826 1.811725140 20.363527298
N 12.321649551 2.347854853 19.668212891
H 6.416338921 0.012218553 21.895423889
