48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 5.425467014 0.877323687 17.706394196
H 14.020443916 -2.837353706 25.605588913
H 12.417304993 -0.601773977 28.268060684
H 8.771306992 1.047548413 22.359798431
N 7.445069790 0.882481754 20.143314362
C 9.601205826 1.213934183 21.699178696
H 11.193565369 -1.138899446 23.992946625
H 13.447962761 -3.882833004 26.870895386
H 13.017705917 -0.941819966 25.023290634
C 9.788313866 -2.653634548 26.500057220
C 7.542348385 -2.967628717 21.940221786
C 8.159636497 -1.827247739 22.220031738
H 9.262055397 -1.730911851 26.720411301
C 7.943744659 -3.917708158 22.847068787
H 9.361409187 2.014436483 21.028617859
H 7.413358688 2.804222345 19.724163055
H 10.864710808 -2.348338842 28.313402176
H 11.780109406 -0.126658827 25.945907593
C 6.104686260 1.890862942 18.303028107
H 4.785338879 1.030908108 16.886751175
C 13.129832268 -3.207565308 26.071891785
H 4.275638580 -1.736225128 17.042123795
C 12.928706169 -1.183917284 27.494533539
H 10.463415146 1.448227048 22.287889481
N 10.186491966 -2.722430944 25.165081024
C 10.537410736 -1.926533818 24.342145920
C 9.469134331 -2.471791983 23.938228607
N 6.601110935 -1.385471702 20.241022110
N 8.974205971 -1.418120027 22.947891235
C 6.063989639 -1.021504164 19.156152725
H 5.133609295 -2.745757103 18.189451218
H 5.970802307 2.865660906 17.862255096
H 12.559437752 -3.756834269 25.329385757
H 11.262671471 -3.831629276 27.455408096
C 12.734053612 -0.655733764 26.074333191
C 12.303073883 -2.096461773 26.695636749
C 4.987651348 -1.748563290 17.849023819
H 13.938883781 -1.435706258 27.904283524
N 8.738224030 -3.718460321 23.799520493
C 5.506910324 -0.570377946 18.201698303
C 6.977740288 1.868458033 19.404142380
H 7.520071030 -4.917835236 22.782752991
H 9.812420845 0.341646999 21.111976624
H 9.126067162 -3.499912024 26.654136658
C 11.047027588 -2.777174473 27.337507248
H 6.823050499 -3.156359196 21.185617447
C 7.121640682 -0.307965815 20.359735489
H 13.440206528 0.237136036 26.129537582
