48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
N 10.469573021 -3.256485224 22.790973663
N 7.793133259 -0.525272012 26.552541733
H 10.550002098 -1.117475510 23.291234970
C 11.044647217 -1.993971348 22.913784027
C 12.865076065 1.644359469 19.908212662
C 7.981353760 -3.849233150 25.821374893
H 7.590269566 -4.597187996 25.163391113
C 6.807630539 -0.995794713 24.606668472
C 9.107650757 -1.681352258 20.876802444
C 12.153315544 -1.717707276 21.952325821
C 7.449510574 -2.336465120 22.617671967
H 11.758253098 -3.521805763 24.509370804
H 6.011885166 0.451856971 23.332229614
H 10.082127571 0.191327900 20.976711273
O 9.521278381 -2.107313395 19.837278366
H 13.991070747 0.610769093 21.197546005
N 7.109176159 -3.018067837 23.389280319
H 6.856753349 3.238318920 25.245000839
N 8.590445518 -2.527861834 21.854837418
H 8.333412170 0.272359669 20.700384140
H 11.968133926 -1.038926363 19.344615936
F 9.675185204 -5.807686806 22.948764801
C 7.296832085 -1.426136136 25.745635986
C 8.928345680 -5.005307198 22.131168365
C 9.325088501 -3.613510370 22.267425537
C 6.442526340 0.201909617 24.285995483
H 6.858132362 -2.973353386 27.180767059
H 5.347166538 2.608549356 24.589975357
C 12.785054207 -0.815562785 20.058048248
H 12.753598213 -2.575590372 21.744342804
H 13.628365517 -1.447283745 19.761333466
Cl 9.518963814 -4.146072388 26.516729355
C 7.363140583 -2.803862095 26.249439240
H 7.896986008 -5.140383244 22.431428909
C 6.671739101 1.134507895 25.290622711
H 7.954511166 1.389052629 26.879352570
C 11.219554901 -3.122826099 23.692298889
N 7.507690430 0.725615978 26.255153656
H 6.847240448 -1.470200062 22.378086090
N 12.303667068 -0.592891335 21.442287445
H 13.187279701 1.610556126 18.923524857
H 5.604664326 2.641916752 26.329504013
C 6.086186409 2.482842922 25.368726730
C 9.123228073 -0.215369880 21.259370804
H 8.945668221 -0.026219025 22.312042236
C 13.064787865 0.346383303 20.699106216
H 9.097700119 -5.349170685 21.125549316
H 12.511224747 2.521724701 20.363578796
