48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 3.958293915 1.967556000 24.016340256
H 3.040534496 1.370887637 23.980989456
C 9.073179245 -4.831416607 21.120288849
C 7.661676407 1.797604918 22.641365051
H 14.817117691 -2.460012913 23.290496826
C 10.192848206 -0.997150183 21.575916290
H 13.142390251 -5.896220207 24.130350113
C 8.380983353 1.382477522 24.127090454
H 6.165234566 3.056738377 23.460372925
C 9.030900955 -1.666246891 21.397930145
H 8.901084900 -0.343517154 24.783161163
H 6.227384090 -1.249977827 20.599699020
H 13.102360725 -2.426506996 22.648750305
H 10.183290482 0.052743200 21.818201065
O 9.891570091 -3.755751848 20.702318192
H 3.700969934 2.984524488 23.661659241
S 10.968280792 0.683066130 24.324081421
C 6.300497055 2.119898319 22.872550964
C 7.846351147 -1.268640637 22.046602249
C 11.690695763 -0.893217862 24.612737656
C 4.984848499 1.338509917 23.201757431
O 11.596413612 -5.444702625 21.827766418
N 9.278184891 0.380674601 24.155393600
H 9.660236359 -5.731843948 21.079563141
S 6.595152378 1.956583142 21.259675980
H 9.949240685 -1.954715014 25.225492477
N 4.693454266 0.143837616 22.722103119
H 8.732332230 -4.656630516 22.145895004
C 11.517214775 -4.861120701 22.736957550
S 13.388727188 -0.982945859 24.457473755
H 8.214178085 -4.902107239 20.444412231
O 11.191114426 1.585377455 25.423954010
C 11.415048599 -3.156210899 24.413099289
C 5.605877876 -0.458247840 22.220315933
H 7.971982002 -1.124802470 23.112581253
H 8.644645691 1.840057254 22.136714935
C 13.291418076 -4.821521759 24.029945374
H 13.908210754 -4.639818192 23.150499344
H 11.121211052 -1.500843167 21.426876068
O 11.458404541 1.106272340 23.048368454
H 4.283784389 2.025788546 25.053846359
C 13.842663765 -2.092265129 23.336345673
C 11.984570503 -4.202793121 23.799585342
O 9.120551109 -2.702262163 20.516510010
C 6.531029224 -1.017206192 21.582492828
O 8.003763199 1.978265643 25.081937790
C 10.936045647 -2.049621344 24.794830322
H 13.783269882 -4.426839828 24.917198181
