48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 5.380884171 -3.258707762 24.309335709
H 10.262054443 1.329088092 22.672286987
H 5.459806919 0.841421604 20.058286667
C 6.594697952 -0.886940360 20.796640396
H 6.682585239 -0.384204745 23.418823242
H 16.043506622 -0.694701791 23.755250931
H 8.902868271 -3.787275553 25.498151779
O 9.775958061 -0.082709171 19.964305878
O 13.609466553 1.717789054 23.569150925
H 5.954764366 -1.299739838 21.568075180
C 13.989035606 -0.464032918 24.521514893
C 10.963371277 0.495893389 22.524826050
C 9.010356903 -3.303644180 22.017768860
H 15.764784813 0.792838931 24.761390686
C 8.155951500 -1.512284160 23.703786850
H 5.227543354 -1.378830910 25.154689789
H 7.741329193 -3.316503763 20.297035217
H 11.206444740 -0.211631149 24.564416885
C 11.745721817 0.272147387 23.763566971
C 15.385440826 -0.097465985 24.332731247
O 11.404028893 -2.743861437 21.308286667
H 6.295048714 1.130955577 21.582378387
H 6.477630138 -3.854421616 22.711584091
H 8.740569115 -2.105647087 25.966903687
H 8.883577347 -4.182551861 22.581962585
N 10.169589996 -0.671051621 22.122840881
C 6.363410950 0.624731958 20.629865646
C 8.224246025 -2.733726740 21.081981659
C 5.399662971 -1.862846494 24.212306976
C 9.339400291 -0.636734903 20.967136383
S 10.486431122 -2.357851505 22.325534821
H 6.844509125 -4.699924946 24.224946976
H 11.616516113 0.768365860 21.696685791
H 7.201586246 1.041963577 20.081676483
H 6.289155483 -1.350819588 19.849243164
C 6.567766190 -3.747923851 23.784046173
C 8.214532852 -2.953624725 25.586990356
H 7.390686035 -3.218111992 26.223871231
H 13.749512672 -1.394175887 23.998641968
H 9.026935577 -0.871370673 23.830566406
H 14.565341949 1.753238916 23.390289307
O 10.857655525 -2.503883123 23.700254440
H 4.648494720 -1.562833905 23.487205505
H 13.766613960 -0.593474448 25.586246490
C 6.884313583 -1.399774909 23.772035599
C 13.050377846 0.572739005 23.943901062
C 7.610432148 -2.603298187 24.194595337
C 8.054620743 -1.358884931 21.018482208
