48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 9.536944389 -0.306843758 17.884981155
O 7.118595123 0.986988187 21.061996460
H 9.071455956 -1.557482719 26.666574478
H 7.019776344 -0.849011481 18.757730484
H 9.577628136 -5.936542988 19.428422928
H 10.530911446 -5.218579292 21.341180801
C 9.091185570 2.574279308 27.625701904
C 8.481440544 0.340910941 26.042457581
H 7.317382812 2.091157198 28.736595154
C 9.737536430 -4.945818424 18.984760284
H 11.052322388 -1.878816128 21.127883911
O 7.653679371 -0.065635003 23.872993469
C 7.577427864 -0.865215898 19.698013306
N 10.840626717 -1.049933553 22.926376343
H 10.702959061 -4.959830284 18.466409683
H 10.844680786 2.804060221 26.412582397
C 10.240441322 -4.128868580 23.691850662
C 9.680076599 1.120885730 25.789339066
H 10.133042336 -3.646192074 25.812923431
H 10.183735847 1.231091142 23.755140305
H 8.947245598 -4.747042179 18.254055023
N 9.891810417 -1.877871156 24.804090500
H 7.019095421 -1.417154789 20.461330414
H 10.863609314 -0.973061860 18.851570129
C 8.691617966 -1.550877213 25.642700195
C 9.954598427 2.212269545 26.594322205
C 9.716749191 -3.886057854 20.007917404
C 7.695869923 0.671155393 27.217792511
N 9.125208855 -2.771779776 19.662055969
H 9.353898048 -4.779309273 23.681457520
C 8.915131569 -1.535964847 19.486286163
C 9.861117363 -0.567261457 18.897594452
O 7.758009434 0.474437445 20.052864075
C 10.401402473 -3.453139782 22.341665268
N 10.267488480 -4.235246181 21.223831177
C 7.960659504 1.797441363 27.921558380
C 10.757265091 -2.131601572 22.136264801
H 11.120703697 -4.772508621 23.865455627
C 10.473618507 0.629293859 24.621574402
C 10.116957664 -3.196384430 24.829532623
H 9.870095253 0.346056283 19.491634369
H 6.909691334 -0.012540981 27.482942581
H 6.568710327 0.612034261 21.717437744
H 11.536039352 0.816314876 24.844894409
H 9.301324844 3.444629192 28.227325439
H 7.980033398 -2.395049095 25.608316422
C 10.387304306 -0.816368639 24.101812363
C 8.142126083 -0.369307220 25.000293732
