48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
O 8.659776688 -1.892336845 24.971212387
C 8.344103813 -0.536689639 25.099367142
H 8.231271744 -0.252742589 26.169488907
H 8.214863777 2.054072380 24.733955383
H 13.275470734 -0.778612912 25.205959320
N 7.356404305 0.472037554 21.817083359
H 10.179803848 0.102485105 24.919336319
H 7.161588192 -1.537888765 19.355796814
C 12.374129295 -3.485707045 22.222145081
H 7.485126019 -3.710093975 20.443500519
C 7.225460052 -1.573547721 20.451747894
C 7.192766666 2.184049606 24.371179581
O 7.195832729 -2.865819693 23.055686951
O 9.124903679 1.805845618 21.661342621
H 9.016272545 -2.768173218 20.395711899
H 12.904144287 -5.292937279 23.025623322
H 9.838181496 -4.052084923 21.828578949
C 6.936382294 -0.255311668 24.451608658
H 6.636295795 0.142093763 22.431028366
H 6.152607918 2.657561064 22.540336609
H 12.228341103 0.885446489 23.782863617
C 9.839296341 -4.305492401 23.755781174
C 7.982439041 1.641670346 22.049886703
O 6.478400707 0.969692111 24.489202499
O 11.232507706 -6.020519733 24.491914749
C 8.132520676 -3.106687307 22.328163147
O 9.318024635 0.221235856 24.478548050
H 13.185077667 -2.565789700 24.731388092
H 6.221247673 -1.647675991 20.879991531
H 12.976824760 -3.721655130 21.352079391
C 12.950284004 -1.532515168 24.520687103
C 12.227475166 -1.226280212 23.371408463
C 11.820611954 0.088820554 23.180231094
N 12.165900230 -4.584488869 23.034978867
H 9.533001900 -2.280509710 25.060241699
N 9.293038368 -3.793840408 22.658657074
H 11.082359314 0.351404011 22.449253082
H 9.270140648 -4.271112442 24.677106857
C 7.178264141 2.631228447 22.905609131
H 8.742694855 -0.029452745 20.529794693
N 7.853630066 -0.360275090 20.860460281
C 11.094234467 -5.014467239 23.802423477
H 7.620923042 3.612306118 22.829811096
O 6.202605247 -1.075521827 23.993007660
C 8.017654419 -2.832850933 20.838434219
C 11.913131714 -2.225838661 22.351366043
H 6.665104389 2.909350872 24.995046616
H 11.248103142 -1.876673818 21.563472748
