48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.651437759 -4.913430691 17.097175598
H 7.875027180 -3.448004484 18.085676193
S 13.531883240 4.104840755 28.681554794
S 7.027023792 -0.272601366 23.827024460
C 7.363734245 -2.811212778 21.111265182
O 5.874769688 -0.788619697 24.460956573
N 7.351057529 -5.085194588 20.391921997
C 13.380000114 3.594863653 25.862972260
H 6.117486477 -2.555622101 22.878370285
H 9.150626183 1.343686581 23.583833694
N 10.847741127 -1.390757084 22.793731689
C 11.555775642 2.500467300 25.702066422
O 7.655101776 -1.209403515 22.696903229
C 11.182353020 1.068986177 23.102796555
H 12.058942795 1.681583047 23.062774658
N 12.638635635 2.835403919 25.045623779
O 7.769246101 -2.180678606 20.101804733
C 7.801498890 -6.416605949 20.883785248
H 9.919372559 -1.645346761 23.029798508
H 7.657092094 -0.616163373 26.971075058
C 7.945055485 -4.531049252 18.072212219
C 9.185238838 -0.903803229 25.436563492
C 10.167283058 1.414200664 23.929109573
O 8.441740036 -7.097237587 19.864719391
H 11.052834511 2.676809549 27.761371613
H 8.998353004 -6.635039330 19.247825623
N 11.703063011 2.867506266 27.031461716
O 7.078746796 1.010414600 23.257209778
C 11.104546547 -0.103799887 22.183624268
C 10.342844009 1.890819430 25.236747742
C 6.946559906 -2.205731392 22.299892426
C 7.300916672 -4.190340042 21.353992462
O 10.353385925 -1.385612011 25.408382416
H 8.442624092 -6.263972759 21.753511429
H 6.913809776 -7.009075165 21.152019501
H 11.446146965 -1.610216856 23.573968887
H 14.219140053 4.168570995 25.505586624
H 12.039446831 -0.219965935 21.639265060
C 12.890901566 3.527001858 27.147377014
H 10.301223755 0.079958238 21.469440460
H 6.159222603 -5.588624001 18.834493637
C 8.219517708 -0.636367798 26.069002151
H 8.986947060 -4.799437523 18.220926285
N 8.215284348 -0.410166502 24.787395477
C 7.073360443 -5.097149849 19.102752686
O 9.366257668 1.789325356 26.119289398
H 9.493390083 1.259371638 26.909465790
H 7.182571888 -4.536875725 22.373781204
