48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 13.717830658 -2.548386335 22.331256866
H 14.437644958 -3.692026615 20.683517456
C 9.385035515 -0.123425834 23.578729630
C 8.665112495 1.574568987 19.942924500
H 14.674229622 -2.045700550 22.400646210
C 13.565966606 -3.447425365 21.274841309
C 7.403168201 1.239819407 19.273136139
H 13.161796570 -1.633428097 24.122409821
C 6.991024017 1.466932297 22.243644714
C 8.996281624 2.899984121 20.440158844
C 10.791635513 -2.300603151 25.903745651
H 10.556803703 -4.374877930 27.431543350
H 7.294119835 -2.269813776 22.691589355
C 10.695493698 -3.051340342 22.264547348
C 6.274785519 0.620523155 22.654603958
H 9.449305534 2.850943327 21.424335480
H 10.490930557 -4.432427883 20.679279327
N 7.520847321 0.271850407 22.561319351
H 6.119337559 -3.557274818 22.877197266
N 12.455781937 -4.064726830 20.880086899
O 6.960588455 2.671400547 22.004207611
H 9.926750183 0.786276996 23.728191376
H 8.954703331 -5.013220787 27.806766510
C 8.965326309 -2.961389542 27.419872284
C 8.589920998 -1.718712449 25.402956009
C 11.414427757 -2.422080994 23.294593811
H 9.618517876 -2.878237247 22.255714417
H 6.549169064 1.363214970 19.909772873
O 11.739244461 -2.424461842 26.630945206
N 9.413141251 -2.361407280 26.317098618
H 9.435519218 0.852605879 19.990760803
C 10.678220749 -1.984014750 24.488473892
N 6.317996502 -2.564013481 22.795236588
H 8.128466606 -2.544629097 27.914838791
H 7.270272732 1.868950605 18.393699646
H 9.832265854 -3.998423338 28.986043930
H 8.107370377 3.517496824 20.547672272
H 9.681291580 3.418671846 19.773353577
N 8.642290115 -0.323212504 22.561269760
C 9.560011864 -1.219555378 24.436933517
C 12.780436516 -2.185939550 23.275306702
O 7.393199921 -1.652501583 25.413515091
C 11.207233429 -3.860069752 21.260196686
O 5.076050758 0.571667612 22.965452194
C 5.454500675 -1.805200338 22.630004883
H 7.421212196 0.204577401 18.928167343
H 4.593095303 -1.308782816 22.387268066
C 9.620864868 -4.156469822 27.934659958
