48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 14.305224419 -1.640461206 20.405632019
C 14.946902275 -3.547232866 21.203878403
H 6.778886795 2.177454948 24.286441803
H 12.295104980 -3.181287527 19.289163589
O 7.902390480 -2.060646296 21.566047668
C 10.839523315 -1.111129761 23.386306763
C 14.830860138 -2.017448425 21.294057846
O 7.122259140 1.322822571 24.582778931
H 15.833524704 -1.570144057 21.307065964
O 12.730449677 0.007267893 24.133333206
N 4.541750908 -0.734576106 25.937332153
H 5.466355801 2.560836554 25.977714539
N 13.184318542 -1.925168872 23.073734283
C 8.136551857 -1.063440919 23.706535339
C 6.346134186 0.264727980 24.708108902
C 14.083199501 -4.077955246 20.070974350
C 4.258793831 1.325365782 24.640750885
C 9.031812668 -0.589523077 24.644557953
H 12.181985855 -3.601573467 22.263786316
H 5.881980896 -2.210083961 22.462043762
N 10.297693253 -0.429084837 24.386875153
H 3.216757774 1.000043392 24.570629120
H 15.995251656 -3.827085257 21.047748566
H 8.731435776 -0.344352573 25.654853821
H 14.415052414 -3.644716978 19.119974136
H 14.226450920 -5.149250507 20.024848938
H 6.540654659 -1.863028169 24.813953400
H 4.266289234 -1.490883112 25.317453384
C 11.821884155 -3.219032526 21.327337265
C 8.620511055 -1.638324022 22.466852188
H 4.595788956 1.618078351 23.633735657
H 5.188375950 -1.044822454 26.666021347
H 14.650061607 -3.965821743 22.158596039
C 6.681983471 -1.040111661 24.099275589
H 4.679436207 -1.124323726 23.142829895
H 12.077064514 -4.796831608 20.024787903
N 14.176726341 -1.565260410 22.430103302
C 4.447494030 2.461410046 25.657070160
C 12.325398445 -0.983243406 23.518936157
H 3.853601933 2.215647936 26.545003891
N 5.082465172 0.303900927 25.187929153
H 4.116898537 3.391811132 25.211269379
C 12.523162842 -3.808762074 20.144538879
C 5.725945473 -1.219711900 22.887388229
C 10.727024078 -2.410477638 21.285030365
H 10.194536209 -2.300619125 20.344533920
C 10.126044273 -1.719638467 22.369745255
H 5.977220058 -0.477607697 22.134923935
