48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
N 8.861790657 2.462687731 23.400762558
C 7.724568367 -3.294080734 23.478893280
C 10.919030190 -4.271588802 19.626892090
H 11.505925179 -4.206874847 18.723957062
N 12.700792313 -3.438901901 21.790159225
N 12.751644135 -4.606284618 21.251749039
H 8.581722260 5.567373753 24.551055908
C 9.440339088 -0.674610794 20.750658035
O 13.022223473 -2.989708185 24.247959137
C 8.774907112 3.466903687 24.231014252
C 8.345481873 5.040474892 22.485258102
H 5.248623848 -2.558247566 27.197839737
H 8.523684502 -3.856499434 21.113721848
C 8.515712738 -2.985238314 25.789140701
C 8.671632767 2.706535816 22.114751816
O 8.890028954 0.336849600 21.652299881
H 9.754386902 -1.881828189 27.056926727
H 5.979874134 -0.954801559 27.389633179
C 8.369552612 3.966162443 21.599634171
C 8.640657425 -3.121719122 22.878187180
H 5.961216927 -2.080373526 28.755884171
C 11.921823502 -3.106088161 23.891294479
C 10.942866325 -3.155415535 24.772806168
C 6.039814472 -1.997336745 27.688247681
H 8.806443214 -0.625997186 19.868642807
O 9.035035133 1.793826103 19.960407257
H 9.539785385 -3.569073677 27.470756531
C 11.822291374 -5.089372635 20.519956589
H 8.146445274 4.066801548 20.551609039
O 11.654415131 -3.145609379 22.533275604
O 7.295246601 -2.527030468 27.352876663
C 8.516316414 -3.115237474 24.506725311
C 10.373725891 -2.757021666 19.776191711
N 9.649504662 -2.137076616 20.995998383
H 10.450365067 -0.294326156 20.583108902
H 8.161117554 6.050953865 22.119524002
H 11.219529152 -2.117697954 19.687156677
H 8.893360138 3.235625029 25.282405853
C 8.882749557 1.592441916 21.135505676
H 9.647730827 -2.644359112 18.973205566
H 10.025803566 -4.871063232 19.498279572
H 11.739865303 -6.139851093 20.446311951
H 6.574832916 -3.452409029 23.286872864
O 10.879265785 -3.235942364 26.010452271
C 8.551174164 4.782822609 23.817464828
C 8.971135139 -3.006352425 21.533653259
N 7.365861416 -3.017372131 26.148059845
C 9.688928604 -2.888359785 26.615333557
