48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 5.976839066 0.978170097 17.832754135
O 11.516098022 -4.850812435 24.222436905
H 5.442276478 0.571588695 23.791156769
H 9.732189178 -3.054806471 29.176225662
H 11.912293434 -2.613994122 21.735403061
C 9.278349876 0.106103465 20.112018585
C 10.034741402 -4.254351616 27.423950195
H 10.198963165 -5.135163784 28.002666473
N 7.661121368 -2.008754015 26.883241653
H 11.639629364 -0.770410955 25.251289368
C 7.370366096 -0.294010609 23.851076126
C 10.930187225 -5.164544582 25.371240616
N 7.540658474 -1.775434971 25.732061386
H 8.872678757 1.031621456 21.975717545
H 6.778460026 1.705996633 20.035671234
C 8.854696274 0.140048102 18.791282654
H 10.919867516 0.277918994 22.371726990
H 10.325305939 -2.175050735 27.727153778
C 9.645665169 -2.972254038 28.082122803
H 11.072505951 -6.178199768 25.707454681
O 8.331707954 -2.626392841 27.797447205
C 10.152481079 -4.256686211 26.060964584
N 6.996032238 -0.747942984 25.091005325
C 12.283854485 -3.724575520 24.008590698
H 12.753216743 -0.928548932 23.847557068
N 9.604231834 -1.199439049 23.863128662
C 11.874954224 -1.367810130 24.364042282
C 6.981368542 1.182164669 17.450372696
N 8.615513802 -0.465108246 23.489582062
H 6.078208447 -0.504764199 25.473033905
O 12.155662537 -1.644402027 21.772430420
H 7.169844627 0.536619723 16.591398239
C 11.100501060 -0.762984633 22.043947220
C 6.310563564 0.379366845 23.149354935
C 10.625666618 -0.417013198 20.436805725
H 10.829020500 -1.351761460 19.900810242
H 9.654899597 -3.481698990 25.477262497
N 12.113746643 -2.697608232 24.769805908
C 8.425631523 0.728486657 21.035224915
C 6.132991791 0.877652764 21.867517471
H 9.337922096 -0.460133404 18.044790268
H 11.389730453 0.310348511 20.147731781
H 7.052711487 2.223135948 17.152744293
N 10.768004417 -1.292351365 23.432474136
H 5.110303879 1.179612875 21.621191025
S 13.402347565 -3.882139921 22.805070877
C 7.098350048 1.107261777 20.880771637
O 7.926865101 0.978757918 18.460796356
