48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 13.482856750 -0.425833583 21.472326279
O 12.245124817 -1.637508988 19.867069244
H 13.902302742 -1.111080885 23.330842972
C 10.815135002 -2.020115137 22.456470490
N 7.568693638 -1.264903665 24.713766098
C 13.155693054 -1.229889035 22.561599731
C 9.456175804 -1.566849470 23.928026199
H 15.550349236 1.942132950 20.669729233
H 2.309789658 -2.504281759 21.000787735
H 3.191422462 -0.936069310 25.534235001
H 14.606478691 1.087830782 19.453075409
H 5.458457947 -0.926068127 24.760717392
C 9.869668007 -1.204816818 22.851053238
H 9.981207848 -2.184490442 26.767656326
H 16.167604446 -0.626239777 21.318298340
C 1.652621269 -1.630083799 24.201486588
H 16.373897552 -2.069300652 19.418878555
H 7.611284256 0.328816086 23.599584579
C 2.923108339 -1.262089252 24.541362762
C 8.729454041 -1.684742570 24.999191284
N 5.175745010 -1.113327026 23.810169220
H 9.483814240 -0.329393208 22.325090408
H 17.145828247 0.268766165 20.198480606
O 7.988002777 -2.632463932 26.855314255
O 14.165726662 0.813486457 21.457675934
H 6.536125183 -2.016692400 28.110645294
O 3.573601246 -1.630951166 22.283161163
C 2.383075476 -2.132160187 22.000005722
C 3.868430614 -1.323746920 23.550729752
C 15.839884758 -1.133791327 19.258296967
H 12.165303230 -2.616016388 23.898578644
O 6.083565235 -1.058018208 21.694488525
H 0.420918941 -2.529313803 22.682020187
H 8.032951355 -1.088202238 28.275115967
H 0.875899196 -1.540992022 24.930646896
N 7.297570229 -0.629484296 23.615320206
H 10.673015594 -2.649171352 21.579622269
H 14.783203125 -1.345663190 19.204298019
H 16.168668747 -0.733306468 18.300552368
C 1.388260126 -2.131030083 22.932731628
C 16.147005081 -0.131725684 20.365137100
C 12.802275658 -1.154647708 20.737804413
C 15.106906891 0.986689210 20.419551849
C 7.608720779 -2.074910641 28.102058411
H 7.963725090 -2.756040573 28.859382629
C 9.032926559 -2.163383961 26.296464920
C 6.167399406 -0.953585804 22.889661789
C 12.049350739 -2.019632816 23.033334732
