48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 10.943513870 -1.490808606 24.327842712
C 8.738256454 -7.463708401 24.085008621
N 9.949307442 0.196307048 23.448207855
H 8.229250908 -8.411687851 24.087469101
H 6.515354156 -7.489393711 22.832420349
H 10.704932213 -3.304247379 23.105075836
C 5.908206463 -2.570604324 21.385145187
H 5.120112419 -3.050779581 20.839004517
H 8.802776337 2.947147131 22.869199753
C 6.974420547 -6.510375500 22.671661377
C 7.162085056 1.789381504 23.340259552
H 7.188260555 -6.409694195 21.610494614
C 8.238059998 -6.374944210 23.471464157
N 11.638479233 0.950243771 24.699771881
N 8.160880089 2.231806278 22.469478607
C 8.098894119 -1.506445289 22.519804001
H 8.662556648 1.387432694 22.102319717
H 9.755151749 -5.221911907 24.367296219
C 7.422487259 3.035600424 21.427013397
H 7.004014492 2.347813606 24.224348068
C 9.375417709 -0.875376940 23.013149261
C 7.756742954 -2.864094257 22.646348953
C 8.945055962 -5.074317455 23.663438797
N 7.165510654 -0.704128325 21.977279663
H 5.750421047 -0.581456006 20.524230957
H 8.114783287 3.378412247 20.674947739
H 6.949337482 3.893079996 21.902982712
H 9.677333832 -7.422167778 24.609806061
C 8.825908661 -3.779292583 23.249851227
H 11.439715385 -1.210856438 22.641391754
C 6.229458332 -1.229256153 21.235055923
H 11.543711662 0.692135274 25.680431366
C 12.866564751 1.028245807 24.155391693
C 14.771887779 0.864070654 22.986976624
H 6.265758038 -5.738194942 22.948812485
H 6.507885933 0.979931831 23.069864273
O 12.758576393 0.217767954 21.834880829
N 6.592791080 -3.308182240 22.245775223
C 13.908304214 1.523925066 24.836078644
N 9.856135368 -3.307584286 23.590913773
H 6.677078724 2.411052942 20.949026108
H 15.549068451 0.685180426 22.264656067
O 9.858329773 2.319182396 24.260797501
H 13.846204758 1.988878489 25.806324005
C 10.427960396 1.259410858 24.141561508
N 15.065415382 1.404524446 24.158361435
C 13.408011436 0.613857925 22.781045914
C 10.628852844 -0.990171015 23.379827499
