48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 9.483222008 -3.550882578 23.875528336
H 13.297817230 -1.850657344 23.887458801
C 8.234018326 -0.752260089 20.877305984
C 11.256320953 -1.921021581 23.244991302
C 11.125732422 -0.538326979 23.334720612
H 9.036380768 -1.446754694 20.689443588
H 5.847860813 0.257140756 21.145692825
H 11.991930008 -4.027003288 21.171134949
C 7.855211735 1.367644906 24.847023010
H 9.462900162 0.092597038 25.002792358
H 7.372942448 1.038936973 25.755561829
H 9.980998039 -2.957068682 21.911283493
C 6.325507164 0.558424175 20.227655411
O 14.311314583 -4.008254051 22.866853714
C 8.790831566 0.565235078 24.293930054
C 12.950984955 -3.815657616 23.108100891
H 14.455176353 -3.754894257 21.930107117
C 12.239732742 -4.638157845 22.029840469
H 6.429918766 2.542282104 22.736713409
C 10.215554237 -2.795947790 22.959699631
H 5.591480255 0.617367148 19.434114456
C 9.352535248 -3.275722980 25.227607727
N 8.077813148 -0.268681645 22.103523254
H 12.696667671 -4.217362881 24.091966629
H 7.117035389 4.084642887 23.252391815
H 8.177234650 2.800508022 22.641057968
H 9.045617104 -4.074434280 25.879291534
H 5.225684166 -0.114097074 23.710994720
H 5.962124348 -2.870224476 24.580625534
C 7.404994011 -0.381530821 19.886285782
H 13.011719704 -1.881336212 22.154464722
H 6.766283035 1.554293394 20.360107422
H 7.530235291 -0.722846389 18.870195389
C 12.685892105 -2.303125381 23.099880219
H 8.842798233 -1.631503224 26.336311340
C 5.826269627 -2.002214432 24.063978195
H 11.344705582 -5.088153362 22.447647095
H 12.924357414 -5.426874161 21.711753845
O 7.402154922 2.599101305 24.545213699
H 8.982736588 -4.446702480 23.493602753
C 7.283843040 3.018140078 23.216417313
H 6.993206024 -0.695550263 23.504234314
N 9.570096016 -2.117991924 25.841325760
N 10.293899536 0.039571527 22.527194977
H 10.409961700 -1.589383125 25.684085846
H 11.820448875 0.074166380 23.891616821
C 5.953261375 -0.912634790 23.716119766
C 9.021806717 0.122911528 22.944662094
