48
stable:False satoms:36 tatoms:48 sratio:0.75
C 11.311358452 1.315914869 20.583250046
C 9.220837593 -4.257837296 25.505954742
H 11.516513824 -1.119635463 20.502155304
C 10.015770912 -1.428377509 22.238080978
C 11.213317871 -2.089326382 22.448923111
H 6.457966328 -4.041387558 27.995803833
C 10.056033134 -3.798255444 24.538734436
C 11.163058281 1.738416791 21.697034836
H 8.236661911 2.453864098 21.517971039
C 10.169784546 -2.372243404 26.722835541
C 9.740022659 -1.594175220 27.822957993
N 11.215435028 -3.095234632 24.821678162
O 7.508302212 -1.000893235 16.283956528
C 8.643252373 -2.206729412 28.345285416
H 11.880516052 -1.830346584 23.289377213
O 7.967375278 -2.695689917 22.579959869
H 10.189182281 -0.692764223 28.169862747
H 9.720892906 3.370861292 19.497140884
N 7.660394669 -1.009985685 18.601577759
H 9.832103729 -4.005032063 23.522146225
C 11.058120728 -1.275634527 21.436229706
C 8.757390022 -2.300318718 21.809360504
H 11.282855988 -3.186941624 22.299606323
C 9.227301598 -3.439919710 26.615615845
H 11.553190231 2.733683825 21.863445282
C 11.238600731 -2.302188158 25.834434509
H 9.284160614 -1.987854719 19.963043213
H 8.692375183 1.261611938 18.123493195
H 12.074770927 -1.653847933 26.018508911
H 7.918601990 0.892247200 22.274946213
C 8.835500717 1.473883748 19.159952164
H 8.613220215 -5.134388447 25.403329849
C 7.616930962 -0.927464068 17.407918930
N 11.095010757 1.859851837 19.463626862
H 7.612950802 -4.566632748 29.207927704
O 7.044096470 -0.968631387 20.801115036
H 6.631226540 1.751345634 21.456338882
C 7.687001705 1.524261117 21.433012009
C 7.481169224 -4.377097607 28.142536163
H 7.657496452 -5.270974159 27.569917679
H 8.014494896 -1.896972895 29.160858154
O 8.777060509 -2.572097540 20.545108795
H 10.602381706 1.247866392 22.442609787
H 9.598196983 -0.656982362 22.890747070
C 7.559378147 -0.432684183 19.857538223
C 9.883368492 2.311724424 19.430238724
C 8.057197571 0.879672945 20.117963791
N 8.406388283 -3.370956182 27.698390961
