48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 5.306794643 4.586379528 27.959957123
N 9.089679718 0.369239241 21.914216995
H 15.271785736 -6.072403908 19.570201874
C 7.055830479 0.304048508 22.930425644
H 4.301702976 0.337523043 23.381704330
N 6.051873684 1.175951838 22.670206070
C 6.846057892 2.700746059 25.928369522
H 6.620712757 -2.477611780 24.595830917
O 8.634492874 1.949581027 23.516736984
C 8.431362152 -1.679906845 22.985029221
C 14.603460312 -5.486855507 20.192613602
H 5.460529804 2.860783577 28.380853653
O 4.734376907 3.278492451 26.488506317
C 9.301202774 -0.908708572 22.171575546
H 6.476346016 2.091943979 22.451000214
C 12.942092896 -2.929487467 20.692131042
C 6.949574947 3.531470537 26.969285965
C 9.796861649 -3.513240814 22.904754639
H 13.067645073 -7.089146614 19.916919708
H 16.176254272 -5.067096233 21.608303070
C 4.727375031 1.302710533 23.106559753
C 4.570082188 2.305918455 24.368333817
H 7.633321762 2.141515493 25.464853287
C 8.350813866 0.981128931 22.812513351
C 15.159583092 -5.425363541 21.623441696
N 6.292139053 -1.747151613 23.985967636
H 7.812509537 4.067615986 27.294279099
C 12.398945808 -5.533968449 21.196191788
H 14.530209541 -4.515971661 19.717435837
C 10.631814957 -2.793741941 22.072147369
H 13.900764465 -2.677357674 21.129615784
H 15.129976273 -6.415507317 22.055688858
N 12.370126724 -4.174710751 20.948509216
C 10.408791542 -1.540748715 21.635370255
C 5.449028015 2.690734625 25.535665512
H 11.016474724 -0.989369631 20.923498154
C 7.259845734 -1.056944251 23.282758713
C 13.297038078 -6.134853840 20.327135086
H 14.596809387 -4.767245293 22.268840790
H 4.098269939 1.753424287 22.325519562
O 5.142490864 -1.493457198 24.002355576
O 3.507698774 2.864312410 24.296112061
C 11.783192635 -3.292690277 21.464324951
H 12.763585091 -2.330640554 19.807024002
O 8.766007423 -2.942879438 23.489068985
O 11.734427452 -6.029087067 22.055604935
H 9.938783646 -4.555793762 23.118135452
C 5.590478420 3.604126453 27.576921463
