48
stable:False satoms:27 tatoms:48 sratio:0.5625
C 11.942392349 -3.341838837 22.010589600
C 9.839347839 -2.188851833 24.645299911
C 8.319149971 1.731851339 21.470764160
C 8.067847252 -0.725226343 24.240915298
C 7.460418224 1.046748281 20.525863647
C 11.860140800 -4.717745781 24.707685471
H 7.165484428 0.065212533 20.714889526
H 8.404842377 -2.791867495 21.672861099
H 9.066067696 -3.954602957 24.020530701
O 8.885696411 0.878012180 22.506126404
H 12.881531715 -3.316962242 25.635385513
H 4.912278175 -0.612070322 22.923629761
C 8.067348480 -2.637364388 22.646121979
N 9.355287552 -1.394378424 24.215015411
H 14.006862640 -0.882234514 23.945827484
C 12.947683334 -0.915375352 24.173137665
H 10.547000885 0.384697825 24.417812347
H 11.697992325 -4.165695667 20.207159042
C 11.779883385 -4.356324196 21.239440918
H 5.326069355 2.117729902 24.264114380
H 10.521734238 -2.417194366 25.490108490
O 11.278332710 -5.127286911 25.621829987
C 10.089088440 0.318422586 22.274244308
N 12.265919685 -2.411890984 22.607202530
H 9.135684013 2.181821346 20.946071625
S 12.059913635 -5.858827591 23.408407211
N 5.241394520 1.434042811 23.616085052
H 4.721827030 1.827729106 21.547622681
C 4.935491085 0.483466208 23.053243637
C 11.800201416 -5.617698669 21.743350983
H 12.797807693 -0.602967143 25.185169220
H 7.770458698 2.484358311 22.002229691
N 12.257929802 0.031484626 23.294860840
C 9.072958946 -2.781150579 23.813062668
H 7.137036800 1.536847711 19.657609940
C 12.495295525 -2.319158316 23.908510208
C 6.938878536 -2.275730133 22.930389404
C 7.028326511 -0.929867089 23.773561478
H 12.542911530 -0.092840001 22.334962845
C 10.945265770 0.256253600 23.447679520
C 7.207188129 0.055071391 24.496732712
H 6.001014233 -2.656650305 22.708692551
O 10.413424492 -0.163048387 21.211374283
H 3.284315586 1.320474863 22.418184280
H 6.910349846 0.871784508 25.074863434
N 12.469898224 -3.371667862 24.716091156
H 11.705904007 -6.488039494 21.157243729
C 4.417343616 1.344255686 22.489952087
