48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 12.454963684 -1.410663128 22.642150879
O 5.148589134 0.898603261 24.709100723
C 8.772849083 0.350988597 22.709953308
C 8.865423203 -0.447648138 21.732872009
H 13.046182632 -1.213353872 21.786222458
H 14.296038628 -2.711697102 21.531906128
O 12.426320076 -5.122782707 21.410963058
H 10.948698044 2.390419245 23.858108521
O 12.621284485 1.145164609 22.356721878
N 8.542556763 2.241734028 23.682229996
H 12.637003899 -1.745451093 24.638055801
H 11.708784103 -3.775212049 24.672168732
C 12.915024757 -2.287231684 23.745677948
C 4.283288956 1.334614635 22.541391373
C 11.686026573 0.652095914 22.908029556
H 10.224371910 -5.088776588 21.770669937
H 14.218687057 -4.804549217 22.318740845
C 9.645317078 -3.744844198 23.327058792
C 7.830854893 -0.919656813 22.175045013
C 2.892702341 0.576033831 24.325719833
C 3.986755133 0.446266174 25.119552612
H 9.565277100 -0.710681736 20.851583481
H 2.189448118 1.153610706 22.386903763
H 10.089371681 -3.640067577 24.296941757
H 7.503674507 -3.154659986 22.213991165
C 9.304877281 1.289959192 23.429985046
H 4.006372929 -0.011247359 26.081344604
O 13.826248169 -3.307959557 20.993299484
H 1.922840953 0.324833453 24.699510574
H 13.168433189 -4.434855938 24.208190918
O 9.168488503 -2.389731646 23.128929138
O 11.359951019 -0.674110711 22.796092987
H 8.842458725 -4.478641987 23.475309372
H 6.820784569 -0.736073434 21.879617691
H 4.459778786 1.680022955 21.538419724
C 10.509268761 -4.108488083 22.149606705
N 6.576823711 1.320782185 23.004276276
C 3.046681404 1.041727066 23.018304825
H 10.390254021 -3.406048059 21.326169968
N 7.334626198 2.280298233 23.261747360
C 13.337750435 -4.351254940 21.821722031
H 13.994519234 -2.334484577 23.697322845
H 10.860921860 0.904811323 24.805166245
C 12.400792122 -3.749154091 23.849338531
C 10.709222794 1.340825200 23.827754974
C 8.077098846 -2.342905760 22.546009064
C 12.016427040 -4.214876652 22.462314606
C 5.345109463 1.200026870 23.400320053
