48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.636980057 -9.002731323 22.990901947
O 6.306938171 -8.587557793 24.831483841
C 6.066076756 -6.082602024 24.117187500
C 8.511639595 -2.953627110 22.010152817
N 5.360876560 -1.893205523 23.360710144
C 15.584213257 4.754986763 22.384399414
C 7.511418343 -3.898705482 22.777603149
H 9.883902550 1.416774988 24.411424637
H 15.704328537 3.170890570 23.865110397
N 6.864439964 -6.007342339 22.998104095
S 8.935505867 -2.992865801 20.621652603
N 7.379720211 -5.058693886 22.219036102
C 13.061816216 2.213016033 22.911270142
C 13.930047035 3.220812321 22.589811325
C 12.187719345 4.449590206 21.417638779
C 9.199251175 -1.975222468 21.815479279
H 16.423500061 5.386735439 22.509067535
O 14.529876709 5.231387138 21.739170074
N 6.849440575 -3.556675196 23.872447968
H 5.825789452 -1.930408359 22.476253510
H 4.799471855 -7.352702618 25.166826248
H 11.891813278 5.329682350 20.870849609
C 10.842862129 1.202087045 22.588016510
N 5.493587494 -5.331083775 24.893877029
C 4.688814640 -3.260626793 25.139474869
C 5.712147236 -2.969444513 24.098716736
O 3.879350901 -2.457533360 25.540081024
H 5.068762302 -1.114109397 23.908226013
H 16.011936188 2.726748705 22.175140381
C 11.056789398 -0.249684036 22.208824158
H 9.406023979 -0.354052156 21.045946121
N 4.781859875 -4.542962551 25.589464188
H 7.156189442 -6.875421524 22.544506073
C 11.789735794 2.249385118 22.346170425
H 10.342944145 3.425046682 21.276166916
C 5.661020279 -7.501073837 24.490264893
H 11.740021706 -0.377302259 21.367862701
H 8.803820610 1.651764989 22.927486420
C 13.502946854 4.333224773 21.911472321
C 11.364719391 3.404509068 21.633943558
C 9.769632339 1.438840628 23.344007492
H 11.525832176 -0.719661772 23.075191498
C 5.902425289 -8.392611504 23.531539917
H 5.154587746 -8.217425346 22.696956635
C 15.430984497 3.377917528 22.834169388
H 13.352097511 1.441898704 23.615217209
H 4.332961082 -4.786320686 26.448911667
N 9.762402534 -0.727940977 21.924289703
