48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
F 8.132346153 1.161051750 21.755681992
H 8.364931107 -1.176810145 18.793687820
H 5.241322994 -1.848991036 17.429765701
H 13.844406128 -0.176357850 26.146760941
H 11.784953117 2.013590574 26.728870392
N 7.508253098 -1.171771049 20.721195221
C 12.181859970 1.003607154 26.837173462
H 12.025332451 -4.738349438 23.475112915
H 14.215970039 1.523443937 26.415639877
H 7.147629738 1.571241498 26.903411865
C 8.073353767 -2.323718786 21.278974533
C 8.377512932 0.335445464 22.739135742
C 6.276687622 -1.811140776 17.765197754
C 12.140053749 -3.724395990 23.831523895
C 9.906241417 -3.154058218 22.693824768
C 10.943572998 -2.914025307 23.550319672
C 6.425580978 -3.717303991 19.037548065
C 13.461799622 0.832658708 26.041067123
O 11.969464302 -0.532242239 23.570304871
C 7.584959507 1.416072249 24.857120514
O 11.178875923 -2.126327753 26.711471558
C 8.973009109 -2.149271011 22.316551208
H 12.350728989 0.771617532 27.890279770
H 5.862789631 -4.567355156 18.649728775
N 11.118069649 0.133699238 26.388847351
H 9.783191681 -4.125601292 22.251089096
C 6.318780422 -1.484467983 19.319709778
H 8.570024490 -0.560796738 27.287765503
H 6.958673954 2.217795134 24.582210541
H 6.824091434 -1.045142055 17.219812393
O 6.859178543 -3.057492256 17.790443420
C 7.336394787 -4.415467262 20.203968048
H 12.336763382 -3.750175476 24.904058456
H 12.994443893 -3.250721693 23.345218658
C 8.792644501 0.329626560 26.714595795
H 5.575913429 -0.748760819 19.594108582
N 7.651832581 -0.984567463 19.488544464
O 7.389508724 -5.613653660 20.282987595
O 5.810147762 -2.759389639 19.801654816
N 8.972807884 -0.964868486 22.964029312
N 9.514439583 -0.829530060 24.140546799
C 8.044424057 0.855995715 23.767896652
S 11.019601822 -1.317728281 24.251132965
C 7.791933537 1.114672542 26.185266495
H 13.297112465 1.018581510 24.991916656
N 9.981098175 0.745085597 26.533554077
N 7.911317348 -3.575094938 20.960050583
C 11.155194283 -1.172901273 26.002735138
