48
stable:False satoms:42 tatoms:48 sratio:0.875
H 14.431156158 -2.814118624 23.851850510
H 4.355179787 2.444854736 23.519784927
N 10.838833809 -0.172577366 22.302103043
C 12.465108871 -3.153647184 23.120649338
C 9.860436440 0.706273794 22.609287262
C 11.252361298 -3.871303558 23.261022568
C 10.837738037 -5.221868038 23.091794968
S 10.239273071 1.549854875 25.262470245
H 7.709283352 4.894480228 23.948600769
H 8.009502411 3.949614286 22.484281540
C 11.775959015 -6.212119579 22.742887497
H 12.797675133 -5.866178513 22.603765488
C 11.593712807 -7.567153931 22.523599625
H 6.236737728 3.993948698 25.514347076
C 9.138341904 -7.953091621 22.876426697
N 8.135353088 1.524046302 23.546033859
H 12.502063751 -8.097359657 22.240718842
H 13.995996475 -4.534516335 23.773342133
C 11.454957962 -0.913040578 23.243486404
H 6.177925110 2.767940044 21.122612000
H 14.384062767 -3.627613783 22.285079956
C 9.425204277 -5.452973366 23.257007599
F 7.366084576 -6.505658627 23.263206482
C 5.935418606 3.202682972 24.827291489
N 7.938196659 1.596489072 22.241918564
C 13.893867493 -3.574586153 23.272789001
H 4.523499012 3.367457867 21.241962433
H 8.842680931 -4.589721203 23.531196594
H 5.434585094 2.416010857 25.339576721
H 8.361539841 -8.725171089 22.889484406
C 9.471424103 1.216125727 23.842069626
H 10.407168388 -3.226787806 23.521696091
C 10.432831764 -8.357371330 22.598497391
H 11.104405403 -0.236315116 21.317205429
C 5.290938377 2.789508104 23.111051559
H 11.231129646 -0.740971982 24.277565002
C 8.718932152 -6.643280029 23.132925034
H 4.894062996 1.629289269 21.407096863
H 7.399976730 1.545210838 24.217287064
C 7.230867863 4.371134758 23.127315521
N 6.401989460 3.262006044 23.620088577
H 10.578094482 -9.426219940 22.410257339
C 12.438825607 -1.760557175 22.867731094
H 13.289544106 -1.318937302 22.377445221
H 6.660134315 5.609594822 21.700330734
O 6.317740440 5.239112854 22.505947113
N 8.974305153 1.110559344 21.673799515
C 5.224118710 2.632649660 21.615613937
