48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 13.193631172 -2.818294048 24.619518280
O 10.186774254 0.104137599 23.326488495
C 5.959200382 0.332346708 22.493474960
H 13.960252762 -0.971950829 24.022684097
H 9.895847321 -2.181656361 26.802221298
C 6.403492451 1.291599631 21.567926407
H 13.575644493 -4.807006836 26.148609161
H 8.782975197 -3.063936472 21.629093170
H 12.776170731 -5.747052193 24.898256302
N 9.943158150 -2.745870352 24.817079544
H 4.950068951 0.203026801 22.835649490
H 9.453237534 -1.273067713 20.486757278
C 9.391170502 -2.924401760 26.185394287
C 9.964938164 -1.346180558 21.444080353
C 12.124590874 -3.744140148 25.065799713
H 9.489533424 0.687261224 19.865463257
C 12.622706413 -5.005413532 25.673641205
N 6.896821022 -1.349438667 23.767074585
C 13.227555275 -1.741789103 24.064250946
C 8.977224350 -2.805219889 23.754543304
H 11.961816788 -5.427493572 26.422874451
H 9.749744415 -3.901553392 26.521490097
N 7.949540615 -2.948336840 26.338396072
C 8.411308289 2.490419149 19.313535690
O 14.366289139 -3.003401756 24.699403763
H 9.117595673 2.510313511 18.488822937
C 11.037903786 -3.280367851 24.748125076
H 6.277150631 2.835600138 19.436164856
H 8.548348427 -3.812729359 23.709438324
H 6.916289806 2.740473270 17.808153152
C 8.000689507 -1.807742119 25.744319916
H 6.004907608 -1.430280089 24.225219727
H 8.525265694 3.435951948 19.850921631
O 5.708204746 2.187952280 21.171815872
H 6.718882084 1.276073813 18.750974655
H 11.034885406 -1.287238121 21.273771286
C 7.038709164 -0.375999063 22.846202850
C 6.982028008 2.326581001 18.798551559
C 9.573614120 -2.655266285 22.232084274
H 7.922516823 -0.808587134 26.165740967
H 7.355174541 -3.379994392 26.989709854
C 7.868800163 0.953223765 21.219196320
C 7.952639103 -1.896798253 24.307977676
H 12.305283546 -1.394490123 23.524898529
C 8.673504829 1.310447454 20.165817261
N 8.210106850 0.074632697 22.204385757
C 9.529342651 -0.303609312 22.411296844
H 10.463692665 -3.265025616 22.275196075
