48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 13.374120712 1.633846164 21.206407547
C 10.723153114 1.382466435 20.865657806
N 11.487889290 1.081561089 21.885910034
C 10.439729691 -2.510525703 20.534126282
C 6.708567142 -2.035197973 24.951379776
H 4.520314217 -3.736044407 25.691255569
H 14.564341545 -0.090205401 22.486839294
H 10.824077606 -0.988734484 18.996345520
N 12.306888580 -1.943355083 25.355264664
H 5.301978111 -2.207278013 23.389875412
O 12.451516151 -1.423273444 20.131021500
N 7.947404385 -0.757181525 21.311321259
C 12.821031570 -0.718808770 23.577743530
C 5.446992874 -2.328710318 24.444458008
C 13.310520172 -1.603266954 24.505523682
N 9.247832298 -0.199906334 23.843597412
H 8.552312851 -0.973049819 27.321449280
C 7.137210846 -2.139080048 26.300079346
H 8.320299149 -2.671142817 21.998819351
C 9.449017525 0.173668295 22.776571274
H 11.053371429 2.074270725 20.088756561
H 8.721165657 -2.752487898 27.549072266
H 14.290508270 -2.024742842 24.586248398
N 9.469177246 0.977542341 20.678030014
H 3.382891893 -2.802756071 24.690849304
H 5.923472404 -0.901513755 20.916942596
H 12.875365257 -2.213402510 20.519594193
N 11.465961456 -0.726372302 23.825357437
C 8.156866074 -2.162398100 21.044765472
H 7.283574581 -2.604670048 20.541456223
H 6.594152451 0.730909407 20.731702805
H 6.936480045 -0.493043065 19.495592117
C 11.245794296 -1.569609523 19.793975830
C 6.779224396 -0.332202971 20.569454193
O 9.213569641 -2.368556738 20.121250153
O 10.818303108 -3.294526815 21.391355515
C 11.270853996 -1.428112268 24.950777054
C 4.308364391 -2.757157087 25.266590118
C 8.508408546 -1.939000368 26.856571198
H 10.698669434 -2.015454292 26.862203598
N 8.697113991 -1.322608829 23.983400345
C 8.956914902 0.125430450 21.513164520
H 6.390695572 -2.386545181 27.039031982
C 13.505693436 0.055857271 22.619888306
N 7.542173386 -1.650213480 23.976097107
C 12.811125755 0.974405646 21.857023239
C 9.977445602 -1.829148889 25.978588104
H 4.166682720 -2.053967714 26.091100693
